"tick","population","employed","unemployed","housed","unhoused","residential_units","vacant_residential_units","commercial_units","vacant_commercial_units","active_firms","firm_job_vacancies","firms_with_job_vacancies","committed_output","realized_sales","unsold_output","sold_out_firms","mean_wage","mean_residential_rent","mean_commercial_rent","mean_goods_price","housing_excess_supply","housing_excess_demand","labor_excess_supply","labor_excess_demand","commercial_space_excess_supply","goods_excess_supply","housing_vacancy_rate","commercial_vacancy_rate","goods_unsold_rate","employment_rate","housing_rate"
1,2015,1807,208,1201,814,1615,414,1602,1482,120,353,80,2068,686,1382,0,9.93891898609565,2.40922599271766,5.10161278631095,4.96412092743186,414,814,208,353,1482,1382,0.256346749226006,0.925093632958802,0.668278529980658,0.896774193548387,0.596029776674938
2,2025,1751,274,1219,806,1625,406,1605,1483,120,409,81,2125,1045,1080,8,9.94432043995742,2.43032269487935,4.375622772701,4.92469284217239,406,806,274,409,1483,1080,0.249846153846154,0.92398753894081,0.508235294117647,0.864691358024691,0.601975308641975
3,2038,1671,367,1221,817,1640,419,1607,1484,120,489,80,2151,1205,946,12,9.96828112677597,2.45278657954261,3.75933030335668,4.89494550546159,419,817,367,489,1484,946,0.255487804878049,0.923459863098942,0.439795443979544,0.819921491658489,0.599116781157998
4,2048,1564,484,1215,833,1649,434,1609,1483,120,596,78,2136,1265,871,16,9.97888007387134,2.47471114887184,3.23553258675114,4.86079805585722,434,833,484,596,1483,871,0.263189812007277,0.921690490988191,0.407771535580524,0.763671875,0.59326171875
5,2062,1537,525,1206,856,1667,461,1609,1483,120,623,79,2041,1247,794,24,9.99074592805752,2.49607388126829,2.79060600608484,4.8313212444282,461,856,525,623,1483,794,0.276544691061788,0.921690490988191,0.389024987751102,0.745392822502425,0.584869059165858
6,2070,1507,563,1198,872,1682,484,1610,1482,120,653,81,2032,1244,788,21,10.0434108693931,2.51539949981516,2.4125593643613,4.80966394764874,484,872,563,653,1482,788,0.287752675386445,0.920496894409938,0.387795275590551,0.728019323671498,0.578743961352657
7,2088,1500,588,1175,913,1703,528,1604,1476,120,660,81,2010,1261,749,21,10.0805229322817,2.53037599900431,2.09112264117659,4.79508992586371,528,913,588,660,1476,749,0.310041103934234,0.920199501246883,0.372636815920398,0.718390804597701,0.562739463601533
8,2099,1505,594,1180,919,1719,539,1600,1471,120,655,81,2019,1244,775,17,10.1082631954825,2.54286162882586,1.81915200257888,4.76182920163223,539,919,594,655,1471,775,0.313554392088424,0.919375,0.383853392768697,0.717008099094807,0.562172463077656
9,2114,1494,620,1175,939,1730,555,1596,1467,120,666,88,2046,1264,782,14,10.1509105615548,2.55398483321761,1.58822441699529,4.72477939535214,555,939,620,666,1467,782,0.320809248554913,0.919172932330827,0.382209188660802,0.706717123935667,0.555818353831599
10,2131,1534,597,1185,946,1746,561,1589,1460,120,626,85,2035,1299,736,19,10.2058399080266,2.56549447487579,1.39563396704709,4.69480934484518,561,946,597,626,1460,736,0.321305841924399,0.91881686595343,0.361670761670762,0.71984983575786,0.556076959174097
11,2138,1546,592,1177,961,1764,587,1586,1457,120,614,84,2079,1306,773,15,10.2815047539223,2.57391348723759,1.26542586237662,4.65978295322624,587,961,592,614,1457,773,0.332766439909297,0.918663303909206,0.371813371813372,0.72310570626754,0.550514499532273
12,2153,1558,595,1185,968,1782,597,1582,1453,120,602,84,2084,1353,731,16,10.3397282037114,2.58066845235117,1.20417397696984,4.62708750176426,597,968,595,602,1453,731,0.335016835016835,0.918457648546144,0.350767754318618,0.723641430562006,0.55039479795634
13,2165,1524,641,1187,978,1798,611,1577,1447,120,636,88,2096,1374,722,17,10.3735727760502,2.58558197712092,1.19694176380949,4.60522142650514,611,978,641,636,1447,722,0.339822024471635,0.917564996829423,0.344465648854962,0.70392609699769,0.548267898383372
14,2174,1505,669,1186,988,1817,631,1573,1441,120,655,89,2075,1333,742,16,10.4433566735868,2.58858746140718,1.19573252488811,4.57796924133286,631,988,669,655,1441,742,0.347275729223996,0.916083916083916,0.357590361445783,0.692272309107636,0.545538178472861
15,2186,1500,686,1198,988,1827,629,1570,1437,120,660,87,2057,1318,739,19,10.5025442773393,2.59005950124678,1.19465672195334,4.54790924987507,629,988,686,660,1437,739,0.344280240831965,0.915286624203822,0.359261059795819,0.686184812442818,0.548032936870997
16,2193,1449,744,1206,987,1844,638,1568,1435,120,711,92,2063,1321,742,25,10.5565914932931,2.59067083616164,1.19363141278962,4.51949611122767,638,987,744,711,1435,742,0.345986984815618,0.915178571428571,0.35967038293747,0.660738714090287,0.549931600547196
17,2210,1417,793,1189,1021,1861,672,1561,1428,120,743,94,2030,1292,738,26,10.6082892938779,2.58829755178317,1.19259241375859,4.48698877290766,672,1021,793,743,1428,738,0.361096184846857,0.914798206278027,0.363546798029557,0.641176470588235,0.538009049773756
18,2226,1430,796,1203,1023,1878,675,1555,1421,120,730,89,2006,1258,748,26,10.6673505609991,2.58602319548763,1.19178563836652,4.46672894913416,675,1023,796,730,1421,748,0.359424920127796,0.913826366559486,0.372881355932203,0.64240790655885,0.540431266846361
19,2239,1455,784,1212,1027,1891,679,1550,1416,120,705,89,2032,1286,746,19,10.726232821756,2.58344165129596,1.1907731990325,4.46829401045777,679,1027,784,705,1416,746,0.3590692755156,0.913548387096774,0.367125984251969,0.649843680214381,0.541313086199196
20,2254,1473,781,1217,1037,1904,687,1550,1415,120,687,91,2037,1326,711,26,10.7827634636175,2.58018852250948,1.18996644291981,4.43969734648486,687,1037,781,687,1415,711,0.360819327731092,0.912903225806452,0.349042709867452,0.653504880212955,0.539929015084295
21,2264,1441,823,1209,1055,1925,716,1541,1406,120,719,86,2064,1382,682,25,10.834903011635,2.57496277637473,1.18908527984179,4.4164791546474,716,1055,823,719,1406,682,0.371948051948052,0.91239454899416,0.330426356589147,0.636484098939929,0.534010600706714
22,2290,1454,836,1230,1060,1936,706,1535,1399,120,706,87,2018,1347,671,28,10.9439036424695,2.56978823031097,1.18825289618097,4.397867747176,706,1060,836,706,1399,671,0.364669421487603,0.911400651465798,0.332507433102081,0.634934497816594,0.537117903930131
23,2303,1470,833,1245,1058,1950,705,1532,1394,120,690,82,2024,1377,647,25,11.0231699022413,2.5649881551266,1.18775824809229,4.38312668824894,705,1058,833,690,1394,647,0.361538461538462,0.909921671018277,0.319664031620553,0.638297872340426,0.540599218410769
24,2314,1506,808,1250,1064,1962,712,1527,1387,120,654,87,2042,1396,646,30,11.1038484373443,2.56008039884295,1.18665694027455,4.36823572275957,712,1064,808,654,1387,646,0.36289500509684,0.908316961362148,0.316356513222331,0.650821089023336,0.54019014693172
25,2320,1540,780,1268,1052,1978,710,1520,1380,120,620,85,2094,1478,616,26,11.1807007085217,2.55539457308534,1.18529747533117,4.35546713326954,710,1052,780,620,1380,616,0.358948432760364,0.907894736842105,0.294173829990449,0.663793103448276,0.546551724137931
26,2332,1577,755,1290,1042,1998,708,1515,1375,120,583,82,2135,1516,619,32,11.248213009801,2.55236806759335,1.18417348164228,4.3468864642161,708,1042,755,583,1375,619,0.354354354354354,0.907590759075908,0.289929742388759,0.676243567753002,0.553173241852487
27,2344,1605,739,1326,1018,2017,691,1513,1373,120,555,83,2167,1573,594,29,11.3019620094948,2.55010683775757,1.18328028549374,4.32843545477668,691,1018,739,555,1373,594,0.342588001983143,0.907468605419696,0.274111675126904,0.684726962457338,0.565699658703072
28,2353,1593,760,1352,1001,2026,674,1513,1373,120,567,82,2205,1609,596,35,11.3374532219373,2.54933881224345,1.1826232330619,4.2992663611188,674,1001,760,567,1373,596,0.332675222112537,0.907468605419696,0.270294784580499,0.67700807479813,0.574585635359116
29,2366,1581,785,1369,997,2040,671,1508,1366,121,597,86,2196,1577,619,30,11.4115407209829,2.54848039876333,1.18231319399208,4.28489854656869,671,997,785,597,1366,619,0.328921568627451,0.905835543766578,0.281876138433515,0.66821639898563,0.578613693998309
30,2377,1579,798,1383,994,2052,669,1503,1360,122,617,91,2192,1589,603,34,11.428737737046,2.54889050614529,1.18207231442857,4.26541421435266,669,994,798,617,1360,603,0.326023391812865,0.904856952761144,0.275091240875912,0.664282709297434,0.58182583087926
31,2388,1604,784,1391,997,2068,677,1498,1355,122,592,84,2197,1619,578,38,11.5418903963247,2.54827247917916,1.18175594863993,4.24701438439981,677,997,784,592,1355,578,0.327369439071567,0.904539385847797,0.263086026399636,0.671691792294807,0.58249581239531
32,2397,1590,807,1387,1010,2079,692,1495,1352,122,606,86,2211,1640,571,41,11.609284770508,2.54604977799396,1.18112386724281,4.23238128490108,692,1010,807,606,1352,571,0.332852332852333,0.904347826086957,0.258254183627318,0.663329161451815,0.578639966624948
33,2404,1642,762,1410,994,2096,686,1488,1346,121,536,83,2206,1661,545,42,11.7052518243409,2.54602973341165,1.18054291040487,4.20820665552609,686,994,762,536,1346,545,0.327290076335878,0.904569892473118,0.247053490480508,0.683028286189684,0.586522462562396
34,2416,1623,793,1446,970,2111,665,1488,1345,121,555,78,2253,1738,515,42,11.7236570041117,2.54794455731531,1.17977043855874,4.19696642653679,665,970,793,555,1345,515,0.315016579819991,0.903897849462366,0.228584110075455,0.671771523178808,0.598509933774834
35,2424,1619,805,1459,965,2120,661,1487,1343,121,559,73,2244,1716,528,42,11.8065750404621,2.55067285327317,1.17816302728391,4.18953816721886,661,965,805,559,1343,528,0.311792452830189,0.903160726294553,0.235294117647059,0.667904290429043,0.601897689768977
36,2438,1660,778,1480,958,2134,654,1485,1341,121,518,76,2241,1731,510,48,11.8803973699836,2.55447877017073,1.17648924599114,4.18025911909603,654,958,778,518,1341,510,0.306466729147142,0.903030303030303,0.227576974564926,0.680885972108285,0.607054963084495
37,2452,1700,752,1498,954,2143,645,1487,1340,124,532,77,2277,1796,481,47,11.942643806814,2.55962950001043,1.17568545276509,4.19838312571721,645,954,752,532,1340,481,0.300979934671022,0.901143241425689,0.211242863416776,0.693311582381729,0.610929853181077
38,2464,1677,787,1511,953,2155,644,1483,1335,124,555,81,2324,1871,453,46,11.9916298336547,2.56314758450456,1.17452346162561,4.17023893372322,644,953,787,555,1335,453,0.298839907192575,0.900202292650034,0.194922547332186,0.680600649350649,0.613230519480519
39,2477,1695,782,1522,955,2161,639,1484,1333,127,591,79,2300,1855,445,49,12.0440529581449,2.56763579838599,1.17344023959966,4.1850054883851,639,955,782,591,1333,445,0.295696436834799,0.898247978436658,0.193478260869565,0.684295518772709,0.614452967299152
40,2486,1732,754,1546,940,2170,624,1483,1332,127,554,80,2334,1873,461,44,12.107312779166,2.5744950733057,1.17209743067048,4.19040416165384,624,940,754,554,1332,461,0.287557603686636,0.898179366149697,0.19751499571551,0.696701528559936,0.621882542236525
41,2497,1708,789,1572,925,2192,620,1476,1326,126,560,79,2373,1943,430,45,12.1322664113842,2.58484829413665,1.17012600326057,4.17076360982698,620,925,789,560,1326,430,0.282846715328467,0.898373983739837,0.181205225453013,0.684020824989988,0.629555466559872
42,2512,1736,776,1586,926,2204,618,1472,1319,129,586,86,2359,1897,462,48,12.2012550696997,2.59436764401279,1.1691925969988,4.1729010499885,618,926,776,586,1319,462,0.280399274047187,0.896059782608696,0.195845697329377,0.691082802547771,0.631369426751592
43,2523,1751,772,1594,929,2217,623,1470,1313,131,607,89,2395,1934,461,50,12.2373368866379,2.60224180591953,1.16884352808714,4.18096124613807,623,929,772,607,1313,461,0.281010374379793,0.893197278911565,0.192484342379958,0.6940150614348,0.631787554498613
44,2536,1767,769,1593,943,2236,643,1462,1302,132,609,84,2410,1948,462,46,12.2920730908881,2.60827152758841,1.16849511188871,4.18298515501956,643,943,769,609,1302,462,0.287567084078712,0.890560875512996,0.191701244813278,0.696766561514196,0.628154574132492
45,2547,1749,798,1607,940,2245,638,1461,1298,135,681,90,2429,2010,419,49,12.3018393727416,2.6139085469715,1.16826979782369,4.18303174535152,638,940,798,681,1298,419,0.284187082405345,0.888432580424367,0.172498970769864,0.686690223792697,0.630938358853553
46,2559,1753,806,1624,935,2256,632,1458,1294,136,695,87,2446,1980,466,42,12.2999504265049,2.6196399990476,1.16756270351028,4.18095968518853,632,935,806,695,1294,466,0.280141843971631,0.887517146776406,0.190515126737531,0.685033216100039,0.634622899570145
47,2570,1778,792,1636,934,2270,634,1457,1287,142,778,97,2461,1990,471,49,12.3580945776779,2.62683311393191,1.16801661124758,4.19966046978635,634,934,792,778,1287,471,0.279295154185022,0.883321894303363,0.191385615603413,0.691828793774319,0.636575875486381
48,2585,1825,760,1654,931,2281,627,1459,1288,142,731,96,2506,2039,467,50,12.4355291885608,2.63421793446843,1.1675878680944,4.19753544369779,627,931,760,731,1288,467,0.274879438842613,0.88279643591501,0.18635275339186,0.705996131528046,0.639845261121857
49,2597,1868,729,1674,923,2294,620,1457,1283,144,724,96,2553,2123,430,53,12.503032383659,2.64275541863599,1.16684037928222,4.19576055859357,620,923,729,724,1283,430,0.27027027027027,0.880576527110501,0.168429298864081,0.719291490180978,0.644589911436273
50,2607,1892,715,1693,914,2307,614,1454,1280,143,682,86,2598,2223,375,57,12.5584806487946,2.65252403711847,1.1656433113543,4.17555057159372,614,914,715,682,1280,375,0.266146510619853,0.880330123796424,0.144341801385681,0.725738396624473,0.649405446873801
51,2622,1907,715,1709,913,2326,617,1445,1269,144,685,92,2636,2243,393,61,12.6356681137675,2.66071221335576,1.16445319370815,4.1899117990977,617,913,715,685,1269,393,0.265262252794497,0.878200692041523,0.149089529590288,0.727307398932113,0.651792524790236
52,2631,1906,725,1730,901,2344,614,1443,1260,150,794,101,2648,2270,378,58,12.6821102089427,2.66701624317642,1.16520931620106,4.21526378175397,614,901,725,794,1260,378,0.261945392491468,0.873180873180873,0.142749244712991,0.724439376662866,0.657544659825162
53,2645,1928,717,1750,895,2359,609,1443,1260,149,754,99,2667,2277,390,54,12.7357638712001,2.6742101323603,1.16424277399451,4.21573079888494,609,895,717,754,1260,390,0.258160237388724,0.873180873180873,0.146231721034871,0.728922495274102,0.661625708884688
54,2650,1946,704,1764,886,2379,615,1441,1260,147,700,95,2706,2318,388,61,12.7962243463456,2.68271791279233,1.16283134781833,4.20979849403969,615,886,704,700,1260,388,0.258511979823455,0.874392782789729,0.143385070214338,0.734339622641509,0.665660377358491
55,2656,1975,681,1783,873,2396,613,1439,1253,151,743,93,2713,2343,370,65,12.8320619836555,2.69126079784085,1.1621677453171,4.22767580772886,613,873,681,743,1253,370,0.25584307178631,0.870743571924948,0.13638039071139,0.743599397590361,0.671310240963855
56,2670,1982,688,1799,871,2410,611,1434,1245,152,754,98,2748,2363,385,70,12.8856669891308,2.6994489490928,1.16166690671585,4.21284968834895,611,871,688,754,1245,385,0.253526970954357,0.868200836820084,0.140101892285298,0.742322097378277,0.67378277153558
57,2684,1968,716,1823,861,2415,592,1437,1244,154,804,97,2765,2413,352,68,12.9095170456214,2.70881391581329,1.16153580732059,4.21670843938954,592,861,716,804,1244,352,0.245134575569358,0.865692414752958,0.127305605786618,0.733233979135618,0.679210134128167
58,2696,2024,672,1853,843,2433,580,1434,1238,157,802,93,2772,2400,372,71,12.9434766285046,2.72075934847421,1.16168973210205,4.21271361980577,580,843,672,802,1238,372,0.238388820386354,0.863319386331939,0.134199134199134,0.750741839762611,0.687314540059347
59,2708,2036,672,1869,839,2449,580,1428,1227,161,862,102,2836,2477,359,74,12.9792029876262,2.73165855644125,1.16227747137116,4.2320772549073,580,839,672,862,1227,359,0.236831359738669,0.859243697478992,0.126586741889986,0.751846381093058,0.690177252584934
60,2723,2073,650,1897,826,2469,572,1426,1216,170,987,108,2890,2516,374,77,13.0271557526721,2.74372855072924,1.16370700142207,4.30308642002748,572,826,650,987,1216,374,0.23167274200081,0.85273492286115,0.129411764705882,0.761292691883952,0.696658097686375
61,2738,2109,629,1899,839,2488,589,1425,1214,168,915,104,2924,2518,406,76,13.053730447929,2.75512291807427,1.16355215460623,4.2790920720266,589,839,629,915,1214,406,0.236736334405145,0.851929824561404,0.138850889192886,0.77027027027027,0.693571950328707
62,2748,2133,615,1919,829,2506,587,1422,1205,173,981,108,2991,2606,385,78,13.0666606784564,2.76615981866259,1.16429837752432,4.30288772055702,587,829,615,981,1205,385,0.234237829209896,0.847398030942335,0.12871949180876,0.776200873362445,0.698326055312955
63,2760,2160,600,1932,828,2526,594,1417,1189,182,1116,114,3047,2651,396,86,13.0876441536446,2.77697726773036,1.16747152901079,4.29991475206777,594,828,600,1116,1189,396,0.235154394299287,0.83909668313338,0.129963898916967,0.782608695652174,0.7
64,2771,2188,583,1947,824,2535,588,1418,1192,179,1034,112,3079,2690,389,90,13.1106458266128,2.78707357276356,1.16818013909241,4.31155945215159,588,824,583,1034,1192,389,0.231952662721893,0.840620592383639,0.126339720688535,0.789606640202093,0.70263442800433
65,2781,2228,553,1968,813,2551,583,1416,1177,191,1210,125,3139,2731,408,89,13.1866148344197,2.7992268626148,1.17179027070083,4.32717550926018,583,813,553,1210,1177,408,0.228537828302626,0.831214689265537,0.129977699904428,0.801150665228335,0.707659115426106
66,2793,2247,546,1986,807,2573,587,1416,1183,184,1065,110,3193,2794,399,76,13.195921768389,2.8109543803566,1.17098389508214,4.31780930977933,587,807,546,1065,1183,399,0.228138359891178,0.83545197740113,0.124960851863451,0.804511278195489,0.711063372717508
67,2801,2275,526,2018,783,2590,572,1409,1173,185,1055,112,3233,2839,394,89,13.2376189472719,2.82400754945843,1.16949729515859,4.32059220602698,572,783,526,1055,1173,394,0.220849420849421,0.83250532292406,0.12186823383854,0.812209925026776,0.720456979650125
68,2809,2286,523,2048,761,2603,555,1412,1171,189,1116,115,3276,2869,407,90,13.2667576541473,2.83699031548402,1.16975424667413,4.33062890179191,555,761,523,1116,1171,407,0.213215520553208,0.829320113314448,0.124236874236874,0.813812744749021,0.729085083659665
69,2823,2289,534,2072,751,2617,545,1410,1165,191,1149,122,3299,2874,425,84,13.3238218720366,2.85369023605302,1.17040903639328,4.34154674634991,545,751,534,1149,1165,425,0.208253725640046,0.826241134751773,0.128826917247651,0.810839532412327,0.733970952887
70,2837,2335,502,2102,735,2642,540,1402,1145,200,1265,127,3321,2894,427,90,13.3538950454486,2.87219773963609,1.17477756083937,4.35295503529747,540,735,502,1265,1145,427,0.20439061317184,0.816690442225392,0.128575730201746,0.823052520267889,0.740923510750793
71,2856,2344,512,2119,737,2653,534,1403,1155,191,1094,120,3401,2982,419,99,13.3846585697423,2.88808789684342,1.17221517582222,4.33045132228314,534,737,512,1094,1155,419,0.201281568036185,0.823235923022095,0.123199059100265,0.820728291316527,0.741946778711485
72,2867,2361,506,2129,738,2670,541,1402,1145,200,1239,133,3409,2967,442,96,13.4107718916317,2.90267654342428,1.17350255887824,4.34680375007861,541,738,506,1239,1145,442,0.202621722846442,0.816690442225392,0.129656790847756,0.823508894314615,0.742588071154517
73,2879,2398,481,2145,734,2689,544,1400,1139,203,1256,130,3437,2986,451,96,13.4367691238365,2.91865258810521,1.17468017469941,4.37427035385627,544,734,481,1256,1139,451,0.202305689847527,0.813571428571429,0.131219086412569,0.832928100034734,0.745050364709969
74,2894,2384,510,2145,749,2708,563,1400,1140,202,1252,124,3476,3033,443,98,13.4783945535109,2.93128854869319,1.17438018229303,4.35885295899971,563,749,510,1252,1140,443,0.207902511078287,0.814285714285714,0.127445339470656,0.823773324118867,0.741188666205943
75,2907,2390,517,2162,745,2724,562,1398,1130,206,1318,129,3466,3067,399,109,13.5144998225573,2.94465987895517,1.17559365931241,4.3701039889252,562,745,517,1318,1130,399,0.206314243759178,0.80829756795422,0.115118291979227,0.822153422772618,0.743722050223598
76,2920,2427,493,2168,752,2731,563,1397,1125,206,1281,127,3492,3098,394,114,13.5405729467707,2.95573068092712,1.17534865545989,4.36746682901273,563,752,493,1281,1125,394,0.206151592823142,0.805297065139585,0.11282932416953,0.831164383561644,0.742465753424657
77,2930,2436,494,2179,751,2746,567,1396,1115,214,1416,139,3558,3179,379,103,13.5827476304903,2.96960091881638,1.17720383932551,4.39249264290099,567,751,494,1416,1115,379,0.206482155863074,0.798710601719198,0.106520517144463,0.831399317406143,0.743686006825939
78,2941,2449,492,2198,743,2766,568,1392,1110,213,1385,143,3590,3177,413,111,13.627054738672,2.98492801803272,1.17677202491364,4.39356453290217,568,743,492,1385,1110,413,0.205350686912509,0.797413793103448,0.115041782729805,0.832709962597756,0.747364841890513
79,2952,2485,467,2210,742,2779,569,1394,1105,218,1439,149,3632,3173,459,107,13.6703091918074,2.99738068296167,1.17782755401173,4.41508015346477,569,742,467,1439,1105,459,0.204749910039583,0.792682926829268,0.126376651982379,0.84180216802168,0.748644986449865
80,2961,2477,484,2232,729,2798,566,1391,1085,232,1699,159,3695,3239,456,113,13.7116282114149,3.01218302375543,1.18516800680147,4.46314784676223,566,729,484,1699,1085,456,0.20228734810579,0.780014378145219,0.1234100135318,0.836541708882134,0.753799392097264
81,2972,2509,463,2236,736,2814,578,1393,1088,227,1577,152,3715,3255,460,116,13.729979890466,3.02519630830411,1.18605583928459,4.4455383958694,578,736,463,1577,1088,460,0.205401563610519,0.781048097631012,0.123822341857335,0.84421265141319,0.75235531628533
82,2991,2525,466,2255,736,2833,578,1390,1079,227,1561,148,3767,3311,456,122,13.7724339574169,3.04002076044176,1.18688346448647,4.44226071595233,578,736,466,1561,1079,456,0.204024002823862,0.776258992805755,0.121051234404035,0.844199264460047,0.753928452022735
