"tick","population","employed","unemployed","housed","unhoused","residential_units","vacant_residential_units","commercial_units","vacant_commercial_units","active_firms","firm_job_vacancies","firms_with_job_vacancies","committed_output","realized_sales","unsold_output","sold_out_firms","mean_wage","mean_residential_rent","mean_commercial_rent","mean_goods_price","housing_excess_supply","housing_excess_demand","labor_excess_supply","labor_excess_demand","commercial_space_excess_supply","goods_excess_supply","housing_vacancy_rate","commercial_vacancy_rate","goods_unsold_rate","employment_rate","housing_rate"
83,3005,2546,459,2274,731,2850,576,1391,1073,232,1630,153,3805,3334,471,109,13.8216499316958,3.05416767061195,1.18826959108516,4.46799784157358,576,731,459,1630,1073,471,0.202105263157895,0.771387491013659,0.123784494086728,0.847254575707155,0.756738768718802
84,3017,2581,436,2303,714,2872,569,1389,1068,232,1595,154,3836,3389,447,118,13.8724628892542,3.07107612780084,1.18886092785484,4.45692215445557,569,714,436,1595,1068,447,0.198119777158774,0.76889848812095,0.116527632950991,0.855485581703679,0.763341067285383
85,3029,2599,430,2316,713,2883,567,1388,1066,231,1559,149,3890,3427,463,119,13.9458679931096,3.08727601862206,1.18830258544472,4.45386101275519,567,713,430,1559,1066,463,0.196670135275754,0.768011527377522,0.119023136246787,0.858038956751403,0.764608781776164
86,3040,2598,442,2320,720,2899,579,1388,1058,236,1650,150,3895,3452,443,130,13.9759765405128,3.1017192169005,1.18895329022363,4.4730570417911,579,720,442,1650,1058,443,0.19972404277337,0.762247838616715,0.113735558408216,0.854605263157895,0.763157894736842
87,3047,2569,478,2314,733,2917,603,1386,1048,239,1733,163,3932,3448,484,121,14.0017062253281,3.11340776022684,1.1905864264221,4.47058946439349,603,733,478,1733,1048,484,0.206719232087761,0.756132756132756,0.123092573753815,0.84312438464063,0.759435510338037
88,3061,2603,458,2331,730,2930,599,1385,1039,241,1735,169,3948,3454,494,121,14.0643962353899,3.12724630747773,1.19201396667835,4.46689067560215,599,730,458,1735,1039,494,0.204436860068259,0.750180505415162,0.125126646403242,0.850375694217576,0.761515844495263
89,3073,2617,456,2344,729,2946,602,1381,1029,241,1721,171,3996,3503,493,116,14.0920411854753,3.14105763211478,1.1929135746053,4.48919307628496,602,729,456,1721,1029,493,0.204344874405974,0.745112237509051,0.123373373373373,0.851610803774813,0.762772534982102
90,3090,2626,464,2352,738,2965,613,1375,1012,246,1802,174,4047,3566,481,124,14.1163689294133,3.15549823829826,1.19453896506704,4.47919001223242,613,738,464,1802,1012,481,0.206745362563238,0.736,0.118853471707438,0.849838187702265,0.761165048543689
91,3100,2648,452,2358,742,2984,626,1374,1006,249,1834,177,4082,3584,498,124,14.1623435177624,3.16641367602977,1.19674881221958,4.51184685684725,626,742,452,1834,1006,498,0.209785522788204,0.73216885007278,0.121999020088192,0.854193548387097,0.760645161290323
92,3106,2679,427,2389,717,2998,609,1373,994,255,1911,187,4131,3610,521,115,14.2112787425977,3.17885894642856,1.20148830336006,4.51293425518791,609,717,427,1911,994,521,0.203135423615744,0.723962126729789,0.126119583635924,0.862524146812621,0.769156471345782
93,3122,2677,445,2408,714,3010,602,1373,985,261,2021,200,4185,3681,504,115,14.2531886987811,3.19270121266938,1.20665607979324,4.52192016068355,602,714,445,2021,985,504,0.2,0.717407137654771,0.120430107526882,0.857463164638052,0.771300448430493
94,3136,2707,429,2425,711,3027,602,1374,986,258,1937,201,4220,3731,489,134,14.2982639278085,3.20585758657446,1.20726706874283,4.49447104684848,602,711,429,1937,986,489,0.198876775685497,0.717612809315866,0.115876777251185,0.863201530612245,0.77327806122449
95,3150,2731,419,2440,710,3045,605,1374,978,261,1967,189,4298,3778,520,128,14.3752266730184,3.22059413448234,1.20794342813782,4.52388455978114,605,710,419,1967,978,520,0.198686371100164,0.7117903930131,0.120986505351326,0.866984126984127,0.774603174603175
96,3160,2749,411,2466,694,3059,593,1373,983,257,1877,183,4282,3818,464,136,14.4203737290363,3.23840018226157,1.20723717470029,4.50035278469521,593,694,411,1877,983,464,0.193854200719189,0.715950473415878,0.108360579168613,0.86993670886076,0.780379746835443
97,3175,2776,399,2491,684,3072,581,1372,974,259,1886,181,4328,3872,456,133,14.4601371488543,3.25638837840386,1.20852988217226,4.48305095178929,581,684,399,1886,974,456,0.189127604166667,0.709912536443149,0.105360443622921,0.874330708661417,0.784566929133858
98,3185,2761,424,2511,674,3084,573,1374,965,266,2027,189,4384,3931,453,148,14.5271153867012,3.27335729270995,1.21201679861137,4.50774759452479,573,674,424,2027,965,453,0.18579766536965,0.702328966521106,0.103330291970803,0.866875981161695,0.788383045525903
99,3200,2761,439,2512,688,3109,597,1369,948,274,2171,196,4367,3898,469,142,14.543477123512,3.28782312524814,1.21947651203804,4.55357857419166,597,688,439,2171,948,469,0.192023158571888,0.692476260043828,0.107396381955576,0.8628125,0.785
100,3212,2792,420,2526,686,3116,590,1372,953,268,2032,189,4408,3911,497,147,14.6059701928266,3.30394561332166,1.22070865869703,4.54067004368085,590,686,420,2032,953,497,0.189345314505777,0.694606413994169,0.112749546279492,0.869240348692404,0.786425902864259
101,3223,2764,459,2536,687,3127,591,1372,953,265,2006,185,4431,3945,486,148,14.6555332124879,3.319092301938,1.21862610423372,4.53912697701593,591,687,459,2006,953,486,0.188999040614007,0.694606413994169,0.109681787406906,0.857586099906919,0.786844554762643
102,3232,2755,477,2540,692,3143,603,1369,943,265,2015,191,4398,3865,533,145,14.6764621572683,3.33318700605731,1.22014105550877,4.54938775333406,603,692,477,2015,943,533,0.191854915685651,0.688823959094229,0.121191450659391,0.852413366336634,0.785891089108911
103,3240,2791,449,2560,680,3155,595,1372,942,262,1925,192,4437,3899,538,140,14.7442797157138,3.34845336151352,1.21903588143217,4.5458837394512,595,680,449,1925,942,538,0.188589540412044,0.686588921282799,0.121253098940726,0.86141975308642,0.790123456790123
104,3251,2827,424,2576,675,3180,604,1371,936,261,1871,191,4511,3972,539,142,14.7753320274207,3.36323411531175,1.21792119447984,4.55643099308475,604,675,424,1871,936,539,0.189937106918239,0.682713347921225,0.119485701618266,0.869578591202707,0.792371577976007
105,3268,2842,426,2584,684,3188,604,1376,937,260,1838,189,4582,4053,529,144,14.8303414456163,3.37670026463751,1.21683481039762,4.55442604905865,604,684,426,1838,937,529,0.189460476787955,0.680959302325581,0.115451767786993,0.869645042839657,0.790697674418605
106,3274,2835,439,2605,669,3200,595,1377,927,269,2007,199,4617,4096,521,137,14.8919545641536,3.3918590630349,1.22105504417102,4.58463668920068,595,669,439,2007,927,521,0.1859375,0.673202614379085,0.112843837990037,0.865913255956017,0.795662797800855
107,3288,2849,439,2607,681,3227,620,1378,928,266,1939,199,4632,4108,524,143,14.9816292253556,3.40514284726234,1.2219409581201,4.58174449056056,620,681,439,1939,928,524,0.192128912302448,0.67343976777939,0.113126079447323,0.866484184914842,0.792883211678832
108,3300,2855,445,2611,689,3246,635,1378,917,278,2149,209,4638,4110,528,148,15.0220807769285,3.41695432107126,1.2279862409318,4.60505057144956,635,689,445,2149,917,528,0.195625385089341,0.665457184325109,0.113842173350582,0.865151515151515,0.791212121212121
109,3312,2838,474,2627,685,3255,628,1376,917,276,2130,208,4668,4148,520,148,15.0672760248391,3.43037466258808,1.2304886259976,4.60227473712006,628,685,474,2130,917,520,0.192933947772657,0.666424418604651,0.111396743787489,0.856884057971015,0.793176328502415
110,3319,2868,451,2628,691,3264,636,1379,919,272,2028,203,4673,4138,535,135,15.1473862386083,3.44126372762297,1.23114618485839,4.59209402077973,636,691,451,2028,919,535,0.194852941176471,0.666424945612763,0.114487481275412,0.864115697499247,0.791804760470021
111,3330,2897,433,2644,686,3275,631,1378,916,271,1981,205,4728,4221,507,135,15.1994136567666,3.45466074092476,1.2289003738296,4.59756065413013,631,686,433,1981,916,507,0.192671755725191,0.664731494920174,0.107233502538071,0.86996996996997,0.793993993993994
112,3337,2914,423,2658,679,3290,632,1378,901,278,2090,214,4802,4318,484,151,15.2613213918461,3.46989254575524,1.23170854125527,4.60870306719567,632,679,423,2090,901,484,0.19209726443769,0.653846153846154,0.10079133694294,0.873239436619718,0.796523823793827
113,3347,2902,445,2657,690,3308,651,1373,885,281,2156,209,4868,4318,550,146,15.3096012654907,3.48218108303474,1.23596510208089,4.60306759001093,651,690,445,2156,885,550,0.196795646916566,0.644573925710124,0.112982744453574,0.867045115028384,0.793845234538393
114,3355,2918,437,2686,669,3326,640,1375,876,286,2230,216,4865,4339,526,148,15.347019598248,3.49564836839894,1.24351300648156,4.61717210439384,640,669,437,2230,876,526,0.192423331328924,0.637090909090909,0.108119218910586,0.869746646795827,0.800596125186289
115,3363,2944,419,2704,659,3339,635,1376,879,280,2096,207,4921,4374,547,144,15.4455424835639,3.50893113794893,1.24323361126866,4.61745319348277,635,659,419,2096,879,547,0.190176699610662,0.638808139534884,0.111156269051006,0.87540886113589,0.8040440083259
116,3382,2980,402,2719,663,3352,633,1378,875,286,2168,215,4949,4450,499,160,15.5214014807548,3.52457592211442,1.24573155243199,4.62377385883391,633,663,402,2168,875,499,0.188842482100239,0.634978229317852,0.100828450191958,0.88113542282673,0.803962152572442
117,3387,2991,396,2745,642,3367,622,1380,874,289,2211,220,5007,4519,488,162,15.5891364840942,3.54153647107955,1.24879537581181,4.63057930496253,622,642,396,2211,874,488,0.184734184734185,0.633333333333333,0.09746355102856,0.883082373782108,0.810451727192205
118,3400,3021,379,2765,635,3387,622,1381,869,289,2181,216,5050,4564,486,160,15.6546476389305,3.55672486260148,1.25071153524479,4.62965180985386,622,635,379,2181,869,486,0.183643342190729,0.629254163649529,0.0962376237623762,0.888529411764706,0.813235294117647
119,3409,3035,374,2774,635,3399,625,1386,870,289,2167,212,5108,4590,518,166,15.7072806728922,3.5703292776102,1.25044492206947,4.63540289788962,625,635,374,2167,870,518,0.183877611062077,0.627705627705628,0.101409553641347,0.890290407744207,0.813728366089762
120,3428,3037,391,2800,628,3406,606,1385,862,290,2183,215,5119,4602,517,165,15.7683875233085,3.58891343148573,1.25104871147661,4.64716652580397,606,628,391,2183,862,517,0.177921315325895,0.622382671480144,0.100996288337566,0.885939323220537,0.816802800466744
121,3442,3012,430,2813,629,3419,606,1386,855,294,2280,224,5173,4620,553,161,15.8052257634103,3.60623425068811,1.25182019740588,4.63934111248038,606,629,430,2280,855,553,0.177244808423516,0.616883116883117,0.106901217861976,0.875072632190587,0.81725740848344
122,3453,3067,386,2815,638,3427,612,1391,854,294,2225,217,5192,4593,599,147,15.8710654506905,3.62010056548724,1.2527966460429,4.67042145652309,612,638,386,2225,854,599,0.17858185001459,0.613946800862689,0.115369799691834,0.888213147987257,0.815233130611063
123,3465,3086,379,2824,641,3440,616,1394,847,298,2278,222,5286,4691,595,155,15.963241183679,3.63391421035726,1.25534630293333,4.67077180723753,616,641,379,2278,847,595,0.17906976744186,0.607604017216643,0.112561483163072,0.890620490620491,0.815007215007215
124,3475,3116,359,2832,643,3452,620,1400,848,300,2284,225,5298,4776,522,165,16.0348671557247,3.64978943884147,1.25827411929314,4.67920447832624,620,643,359,2284,848,522,0.179606025492468,0.605714285714286,0.0985277463193658,0.896690647482014,0.814964028776978
125,3485,3123,362,2856,629,3465,609,1401,835,306,2385,232,5340,4833,507,173,16.1027018271328,3.66521251802681,1.26591063745469,4.68393436490378,609,629,362,2385,835,507,0.175757575757576,0.596002855103497,0.0949438202247191,0.896126255380201,0.819512195121951
126,3496,3124,372,2875,621,3479,604,1403,844,292,2132,221,5392,4840,552,163,16.1738192048674,3.68378464703451,1.26239986790919,4.66663426463009,604,621,372,2132,844,552,0.173613107214717,0.601568068424804,0.102373887240356,0.893592677345538,0.822368421052632
127,3512,3146,366,2883,629,3494,611,1403,832,299,2236,232,5405,4863,542,164,16.2384099625199,3.7016006970595,1.26494463368688,4.68963761263624,611,629,366,2236,832,542,0.174871207784774,0.593014967925873,0.100277520814061,0.895785876993166,0.820899772209567
128,3525,3115,410,2901,624,3511,610,1405,833,295,2195,228,5464,4954,510,177,16.2879084003436,3.71802447333812,1.26355424692265,4.6798656223478,610,624,410,2195,833,510,0.173739675306181,0.59288256227758,0.0933382137628111,0.883687943262411,0.822978723404255
129,3536,3135,401,2884,652,3527,643,1409,821,299,2247,219,5477,4923,554,160,16.3450696505804,3.73154244423071,1.26587920395941,4.70478432020771,643,652,401,2247,821,554,0.182307910405444,0.582682753726047,0.101150264743473,0.886595022624434,0.815610859728507
130,3546,3140,406,2886,660,3539,653,1410,815,301,2278,224,5538,4986,552,162,16.4009849501971,3.74618653779059,1.26687709774218,4.69636864194942,653,660,406,2278,815,552,0.184515399830461,0.578014184397163,0.0996749729144095,0.885504794134236,0.813874788494078
131,3561,3119,442,2912,649,3552,640,1407,815,301,2299,227,5561,5056,505,166,16.4670774110939,3.76090740181549,1.26838330438177,4.69628742438342,640,649,442,2299,815,505,0.18018018018018,0.579246624022743,0.0908110052148894,0.875877562482449,0.817747823645044
132,3572,3125,447,2930,642,3558,628,1409,812,300,2275,219,5561,5022,539,170,16.5212139807083,3.77768200750939,1.2694861400532,4.69543198176674,628,642,447,2275,812,539,0.176503653738055,0.576295244854507,0.096925013486783,0.874860022396417,0.82026875699888
133,3583,3134,449,2923,660,3581,658,1413,808,299,2248,225,5616,5039,577,163,16.5810940606038,3.7913073832548,1.26951754539096,4.69820182926884,658,660,449,2248,808,577,0.18374755654845,0.571832979476292,0.102742165242165,0.874686017303935,0.81579681830868
134,3596,3171,425,2951,645,3593,642,1414,801,305,2319,231,5649,5134,515,179,16.656492266122,3.8068507412541,1.27194351513458,4.68982586899028,642,645,425,2319,801,515,0.178680768160312,0.566478076379066,0.0911665781554257,0.881813125695217,0.8206340378198
135,3604,3179,425,2965,639,3603,638,1414,793,304,2293,234,5724,5190,534,174,16.7566292008509,3.82427207208571,1.27449836079421,4.70078393944494,638,639,425,2293,793,534,0.177074660005551,0.560820367751061,0.0932914046121593,0.882075471698113,0.822697003329634
136,3618,3187,431,2995,623,3620,625,1417,785,305,2303,226,5766,5213,553,174,16.8292763276794,3.84527449794302,1.27778705765096,4.71381499189017,625,623,431,2303,785,553,0.172651933701657,0.553987297106563,0.0959070412764481,0.880873410724157,0.827805417357656
137,3626,3204,422,3003,623,3635,632,1420,784,307,2322,231,5813,5256,557,172,16.9190555110595,3.8609782175499,1.27984782924711,4.7027848087309,632,623,422,2322,784,557,0.173865199449794,0.552112676056338,0.095819714433167,0.883618312189741,0.828185328185328
138,3636,3234,402,3010,626,3649,639,1423,783,307,2292,235,5801,5291,510,181,17.002849295884,3.87413746531658,1.28297962550194,4.71680638710722,639,626,402,2292,783,510,0.175116470265826,0.55024595924104,0.0879158765730046,0.88943894389439,0.827832783278328
139,3649,3251,398,3025,624,3660,635,1426,779,307,2275,221,5826,5348,478,185,17.0802986086374,3.88991882431012,1.28585491797975,4.74977899151884,635,624,398,2275,779,478,0.173497267759563,0.546283309957924,0.0820460006865774,0.890929021649767,0.82899424499863
140,3661,3280,381,3041,620,3673,632,1426,772,308,2264,225,5856,5444,412,205,17.1393200964809,3.90545637893721,1.29039267795458,4.74296038695757,632,620,381,2264,772,412,0.172066430710591,0.541374474053296,0.0703551912568306,0.895930073750341,0.830647364108167
141,3669,3343,326,3068,601,3689,621,1428,771,309,2219,222,5931,5485,446,205,17.2052083162165,3.92448278668611,1.29190544375087,4.74142702588434,621,601,326,2219,771,446,0.168338303063161,0.539915966386555,0.075198111616928,0.911147451621695,0.836195148541837
142,3688,3345,343,3072,616,3698,626,1434,770,310,2235,225,6024,5586,438,210,17.2861799088533,3.94412207653131,1.29394468785207,4.74826648779746,626,616,343,2235,770,438,0.16928069226609,0.536959553695955,0.0727091633466136,0.906995661605206,0.83297180043384
143,3693,3324,369,3109,584,3712,603,1438,771,309,2238,226,6067,5646,421,199,17.3219019769769,3.96492017013225,1.29436689483619,4.76879728526667,603,584,369,2238,771,421,0.162446120689655,0.536161335187761,0.0693917916597989,0.900081234768481,0.841862984023829
144,3709,3348,361,3101,608,3728,627,1442,762,317,2358,235,6091,5598,493,190,17.4150418298794,3.98065963880787,1.29776926419567,4.78809385102631,627,608,361,2358,762,493,0.16818669527897,0.528432732316227,0.0809390904613364,0.902669183068212,0.836074413588568
145,3723,3361,362,3128,595,3739,611,1444,758,316,2327,231,6143,5666,477,198,17.4907079283447,3.9981154241483,1.29943844520794,4.80685355410134,611,595,362,2327,758,477,0.163412677186413,0.524930747922438,0.0776493569916979,0.902766586086489,0.840182648401826
146,3734,3345,389,3139,595,3750,611,1448,751,322,2451,247,6198,5710,488,189,17.5796989845505,4.01699593766487,1.30425726005876,4.82505410524862,611,595,389,2451,751,488,0.162933333333333,0.518646408839779,0.0787350758309132,0.895822174611676,0.840653454740225
147,3751,3361,390,3146,605,3767,621,1446,756,313,2273,234,6190,5669,521,197,17.6715374403649,4.03774908807774,1.30188449009733,4.8432952225214,621,605,390,2273,756,521,0.164852667905495,0.522821576763486,0.0841680129240711,0.89602772593975,0.838709677419355
148,3762,3400,362,3173,589,3788,615,1447,746,317,2306,235,6209,5749,460,204,17.7665849291529,4.05824386227048,1.30321749694205,4.85534789705633,615,589,362,2306,746,460,0.162354804646251,0.515549412577747,0.0740860041874698,0.903774587985114,0.843434343434343
149,3772,3423,349,3200,572,3803,603,1449,735,321,2355,239,6283,5880,403,203,17.8520887671155,4.08178099343392,1.30828458970503,4.86002957509923,603,572,349,2355,735,403,0.158559032342887,0.507246376811594,0.064141333757759,0.907476139978791,0.848356309650053
150,3781,3408,373,3211,570,3817,606,1454,740,315,2262,235,6372,5949,423,207,17.9056861000454,4.1029621429343,1.30837379895884,4.87083734489532,606,570,373,2262,740,423,0.158763426774954,0.508940852819807,0.0663841807909605,0.901348849510711,0.849246231155779
151,3791,3427,364,3226,565,3835,609,1454,730,321,2351,236,6384,5921,463,205,17.9747520287266,4.12269745473587,1.31162660584643,4.90024077900931,609,565,364,2351,730,463,0.158800521512386,0.502063273727648,0.0725250626566416,0.903983117910842,0.850962806647323
152,3806,3455,351,3251,555,3849,598,1454,734,322,2341,234,6419,5928,491,198,18.0294576356127,4.14313250784069,1.31179665822399,4.88434530765115,598,555,351,2341,734,491,0.15536502987789,0.504814305364512,0.0764916653684374,0.907777193904362,0.854177614293221
153,3819,3459,360,3260,559,3856,596,1461,739,321,2319,226,6482,5955,527,189,18.0929557558451,4.16248677710703,1.31249885806552,4.89532791397621,596,559,360,2319,739,527,0.154564315352697,0.505817932922656,0.0813020672631904,0.9057344854674,0.85362660382299
154,3827,3428,399,3262,565,3868,606,1464,742,314,2224,222,6521,6008,513,184,18.1463129038091,4.17654464866135,1.30877376746666,4.90442619438848,606,565,399,2224,742,513,0.156670113753878,0.506830601092896,0.0786689158104585,0.895740789129867,0.852364776587405
155,3836,3437,399,3250,586,3881,631,1467,732,319,2305,225,6517,5957,560,183,18.2344278230654,4.18917332586496,1.30990282559468,4.92366917373595,631,586,399,2305,732,560,0.162586962123164,0.498977505112474,0.0859291084854995,0.895985401459854,0.847236704900938
156,3852,3450,402,3258,594,3891,633,1470,720,322,2346,230,6552,5998,554,195,18.3117948455942,4.20379396931265,1.31176710999634,4.93733131474494,633,594,402,2346,720,554,0.162683114880493,0.489795918367347,0.0845543345543346,0.895638629283489,0.845794392523365
157,3870,3419,451,3271,599,3906,635,1465,696,331,2539,249,6599,6063,536,190,18.3772415874975,4.22182161160126,1.32091297681131,4.9590328435748,635,599,451,2539,696,536,0.162570404505888,0.475085324232082,0.0812244279436278,0.883462532299742,0.845219638242894
158,3884,3457,427,3265,619,3920,655,1469,695,329,2465,242,6624,6030,594,192,18.4896101171178,4.23803934322106,1.32422327164217,4.95581905991194,655,619,427,2465,695,594,0.167091836734694,0.473110959836624,0.0896739130434783,0.890061791967044,0.840628218331617
159,3889,3498,391,3285,604,3934,649,1472,696,324,2334,230,6669,6138,531,195,18.5594767971198,4.25502903356229,1.32626049402902,4.98790628187707,649,604,391,2334,696,531,0.164972038637519,0.472826086956522,0.0796221322537112,0.899460015428131,0.844690151709951
160,3901,3519,382,3313,588,3951,638,1474,693,328,2385,228,6756,6223,533,198,18.6022963991683,4.27545984166024,1.32940939549053,4.99495468913912,638,588,382,2385,693,533,0.161478106808403,0.470149253731343,0.0788928359976317,0.902076390669059,0.849269418097924
161,3912,3521,391,3318,594,3964,646,1475,694,325,2329,226,6842,6256,586,191,18.6598217021598,4.29777724015154,1.32847992382566,4.9972955540544,646,594,391,2329,694,586,0.162966700302725,0.470508474576271,0.0856474714995615,0.900051124744376,0.848159509202454
162,3932,3532,400,3317,615,3982,665,1477,698,321,2246,230,6908,6305,603,179,18.738796391129,4.31249192701023,1.32452554483809,5.00197723345169,665,615,400,2246,698,603,0.167001506780512,0.472579553148274,0.0872900984365953,0.898270600203459,0.843591047812818
163,3941,3528,413,3333,608,3997,664,1479,691,326,2340,243,6945,6337,608,187,18.8241925913995,4.32694823518446,1.32405651779305,5.00113897164611,664,608,413,2340,691,608,0.166124593445084,0.467207572684246,0.087544996400288,0.895204262877442,0.845724435422482
164,3950,3491,459,3333,617,4016,683,1480,685,327,2395,242,6951,6342,609,191,18.8908099016189,4.34211671252793,1.32499316875035,5.02842687347658,683,617,459,2395,685,609,0.170069721115538,0.462837837837838,0.0876132930513595,0.88379746835443,0.84379746835443
165,3962,3538,424,3342,620,4028,686,1485,678,335,2492,251,6947,6301,646,171,18.9969546102548,4.35570444771059,1.32919613501201,5.01826045428438,686,620,424,2492,678,646,0.170307845084409,0.456565656565657,0.0929897797610479,0.892983341746593,0.843513377082282
166,3980,3537,443,3345,635,4035,690,1488,694,325,2313,233,6986,6425,561,186,19.1063380940762,4.37072136491517,1.32703195468443,5.03005344847436,690,635,443,2313,694,561,0.171003717472119,0.466397849462366,0.0803034640709991,0.888693467336683,0.840452261306533
