"tick","population","employed","unemployed","housed","unhoused","residential_units","vacant_residential_units","commercial_units","vacant_commercial_units","active_firms","firm_job_vacancies","firms_with_job_vacancies","committed_output","realized_sales","unsold_output","sold_out_firms","mean_wage","mean_residential_rent","mean_commercial_rent","mean_goods_price","housing_excess_supply","housing_excess_demand","labor_excess_supply","labor_excess_demand","commercial_space_excess_supply","goods_excess_supply","housing_vacancy_rate","commercial_vacancy_rate","goods_unsold_rate","employment_rate","housing_rate"
167,3992,3539,453,3342,650,4048,706,1489,691,323,2275,224,6966,6491,475,200,19.163558979815,4.38448538096677,1.32438909064979,5.03914514183674,706,650,453,2275,691,475,0.174407114624506,0.464069845533915,0.0681883433821418,0.886523046092184,0.837174348697395
168,4000,3602,398,3365,635,4059,694,1490,688,324,2230,228,6998,6537,461,212,19.2634457002394,4.40100068287916,1.32510727319173,5.03848253166957,694,635,398,2230,688,461,0.170978073417098,0.461744966442953,0.0658759645613032,0.9005,0.84125
169,4009,3610,399,3385,624,4072,687,1497,682,331,2348,236,7101,6665,436,215,19.34682846279,4.41351697287026,1.32941170818721,5.04837300678974,687,624,399,2348,682,436,0.168713163064833,0.455577822311289,0.0613998028446698,0.900473933649289,0.844350212022948
170,4015,3634,381,3423,592,4086,663,1497,676,331,2324,230,7101,6686,415,219,19.4107526721157,4.43158932129379,1.33215038319295,5.0674943671806,663,592,381,2324,676,415,0.162261380323054,0.451569806279225,0.0584424728911421,0.905105853051059,0.852552926525529
171,4026,3649,377,3429,597,4096,667,1498,662,339,2453,242,7159,6757,402,215,19.4744525087375,4.45126412141188,1.33997002981645,5.08659756221049,667,597,377,2453,662,402,0.162841796875,0.441922563417891,0.056153094007543,0.906358668653751,0.851713859910581
172,4043,3660,383,3422,621,4107,685,1501,689,323,2154,229,7236,6766,470,211,19.5284589326868,4.46683334630526,1.33445939230401,5.08236485177127,685,621,383,2154,689,470,0.166788410031653,0.459027315123251,0.0649530127142067,0.905268365075439,0.8464011872372
173,4055,3680,375,3440,615,4115,675,1509,696,320,2080,216,7254,6810,444,208,19.6181806318154,4.48073273073321,1.32799840215038,5.10023376413764,675,615,375,2080,696,444,0.164034021871203,0.461232604373757,0.0612076095947064,0.907521578298397,0.848335388409371
174,4070,3673,397,3465,605,4132,667,1513,680,328,2231,223,7303,6877,426,218,19.7177164063304,4.49739949441903,1.32853063249395,5.11770873728958,667,605,397,2231,680,426,0.161423039690223,0.449438202247191,0.0583321922497604,0.902457002457002,0.851351351351351
175,4078,3689,389,3469,609,4145,676,1513,678,327,2197,222,7277,6854,423,221,19.8064366570641,4.50941690669448,1.32857360890916,5.13020069921348,676,609,389,2197,678,423,0.163088057901086,0.448116325181758,0.0581283495946132,0.904610102991663,0.850662089259441
176,4085,3735,350,3507,578,4155,648,1517,685,326,2133,220,7296,6893,403,228,19.8825135562901,4.53160343221878,1.32739950603874,5.13355670097779,648,578,350,2133,685,403,0.155956678700361,0.451549110085695,0.0552357456140351,0.914320685434517,0.858506731946144
177,4094,3736,358,3519,575,4166,647,1518,680,323,2078,224,7388,6962,426,218,19.9667642457064,4.55829435272426,1.3261894955556,5.1682787873314,647,575,358,2078,680,426,0.155304848775804,0.447957839262187,0.0576610720086627,0.912554958475818,0.859550561797753
178,4110,3712,398,3535,575,4181,646,1524,681,323,2102,227,7378,7021,357,226,20.0445851230367,4.58538466713311,1.32588007361729,5.18553778992006,646,575,398,2102,681,357,0.154508490791677,0.446850393700787,0.0483870967741935,0.90316301703163,0.860097323600973
179,4132,3783,349,3559,573,4194,635,1526,671,327,2103,225,7394,6999,395,214,20.1405656139578,4.60951168032754,1.33031606992634,5.20311833223844,635,573,349,2103,671,395,0.151406771578445,0.439711664482307,0.0534216932648093,0.915537270087125,0.861326234269119
180,4147,3797,350,3567,580,4210,643,1530,682,323,2017,219,7509,7086,423,216,20.1985202191684,4.63266025860301,1.32974118299608,5.20111963997052,643,580,350,2017,682,423,0.152731591448931,0.445751633986928,0.0563324011186576,0.915601639739571,0.86013986013986
181,4164,3802,362,3565,599,4218,653,1536,689,316,1886,202,7537,7141,396,222,20.2669333131317,4.65191909469631,1.32512593717079,5.23499608783855,653,599,362,1886,689,396,0.154812707444286,0.448567708333333,0.0525407987262837,0.913064361191162,0.856147934678194
182,4177,3769,408,3568,609,4234,666,1539,673,325,2081,223,7526,7110,416,215,20.3198884626829,4.66761210433589,1.32919891574668,5.23336473723941,666,609,408,2081,673,416,0.157298063297119,0.437296946068876,0.0552750465054478,0.90232224084271,0.854201580081398
183,4195,3811,384,3574,621,4241,667,1544,672,322,1985,214,7526,7083,443,200,20.410248599181,4.67897433422044,1.32919831191283,5.25993577560918,667,621,384,1985,672,443,0.157274227776468,0.435233160621762,0.058862609619984,0.908462455303933,0.85196662693683
184,4209,3846,363,3597,612,4256,659,1545,662,327,2040,212,7589,7188,401,212,20.4693928055061,4.6946779835288,1.33243350636234,5.26720816555315,659,612,363,2040,662,401,0.15484022556391,0.428478964401295,0.0528396363157201,0.91375623663578,0.854597291518175
185,4222,3884,338,3617,605,4273,656,1547,653,331,2074,209,7645,7236,409,216,20.5417080033863,4.71526070082594,1.33791513890387,5.28281670954515,656,605,338,2074,653,409,0.153522115609642,0.422107304460246,0.0534990189666449,0.91994315490289,0.856702984367598
186,4232,3887,345,3644,588,4286,642,1551,649,328,2017,202,7694,7363,331,236,20.6109194302999,4.73699779331193,1.34085841641955,5.28254491836063,642,588,345,2017,649,331,0.149790013999067,0.418439716312057,0.0430205354821939,0.918478260869565,0.861058601134216
187,4245,3922,323,3654,591,4299,645,1552,641,336,2126,207,7735,7334,401,223,20.6637965167833,4.75802351510676,1.34639891274749,5.31013348999559,645,591,323,2126,641,401,0.150034891835311,0.413015463917526,0.0518422753716871,0.923910482921084,0.860777385159011
188,4253,3904,349,3665,588,4316,651,1556,651,331,2054,213,7798,7415,383,227,20.7243168649479,4.77845908936088,1.34630517465009,5.32508434861086,651,588,349,2054,651,383,0.150834105653383,0.418380462724936,0.049115157732752,0.917940277451211,0.861744650834705
189,4264,3947,317,3679,585,4332,653,1560,656,332,2029,212,7783,7447,336,223,20.7592388635467,4.79853046941911,1.3479971674806,5.33120529848088,653,585,317,2029,656,336,0.150738688827331,0.42051282051282,0.0431710137479121,0.925656660412758,0.86280487804878
190,4273,3940,333,3703,570,4345,642,1568,662,326,1928,207,7902,7515,387,225,20.8206633090883,4.82353543699612,1.34393939142163,5.3527482741568,642,570,333,1928,662,387,0.147756041426927,0.42219387755102,0.0489749430523918,0.922068804118886,0.866604259302598
191,4288,3922,366,3711,577,4354,643,1570,650,330,2018,212,7925,7474,451,232,20.8744102274739,4.84380516501434,1.3440320673872,5.37245305008325,643,577,366,2018,650,451,0.147680293982545,0.414012738853503,0.0569085173501577,0.91464552238806,0.865438432835821
192,4299,3957,342,3725,574,4367,642,1572,649,329,1965,214,7946,7417,529,215,20.9307344885998,4.86792788861207,1.34326207555294,5.40285625327807,642,574,342,1965,649,529,0.147011678497825,0.412849872773537,0.0665743770450541,0.920446615491975,0.866480576878344
193,4305,3990,315,3727,578,4380,653,1576,639,332,1986,197,8035,7497,538,213,21.0045523921529,4.88938575414192,1.34470214130326,5.4057689884215,653,578,315,1986,639,538,0.149086757990868,0.405456852791878,0.0669570628500311,0.926829268292683,0.865737514518002
194,4319,3988,331,3744,575,4396,652,1578,635,331,1970,206,8083,7576,507,223,21.0795460694599,4.91108587672456,1.34619879900162,5.41338888616642,652,575,331,1970,635,507,0.148316651501365,0.402408111533587,0.0627242360509712,0.923361889326233,0.866867330400556
195,4334,3996,338,3770,564,4415,645,1573,621,331,1962,209,8093,7607,486,220,21.1153386792372,4.9366540572802,1.34853793303162,5.41829208112116,645,564,338,1962,621,486,0.146092865232163,0.394787031150667,0.0600518967008526,0.92201199815413,0.869866174434702
196,4347,4014,333,3772,575,4430,658,1577,612,336,2034,210,8192,7650,542,211,21.1969875061033,4.95706012261769,1.3538173286654,5.44791847083014,658,575,333,2034,612,542,0.148532731376975,0.388078630310717,0.066162109375,0.923395445134576,0.867724867724868
197,4362,4021,341,3781,581,4440,659,1578,608,335,2009,206,8211,7726,485,222,21.2455444028277,4.97712459244279,1.35725712619145,5.44145494868623,659,581,341,2009,608,485,0.148423423423423,0.385297845373891,0.0590671051029107,0.921824850985786,0.86680421824851
198,4374,4025,349,3781,593,4445,664,1583,610,334,1987,207,8255,7737,518,205,21.3226081421412,4.9920072927667,1.35839411468259,5.47119956810784,664,593,349,1987,610,518,0.149381327334083,0.385344283006949,0.0627498485766202,0.920210333790581,0.864426154549611
199,4386,4069,317,3805,581,4456,651,1586,607,332,1907,201,8280,7774,506,208,21.4064805604241,5.01548167859789,1.35971406427433,5.4790157484077,651,581,317,1907,607,506,0.146095152603232,0.382723833543506,0.0611111111111111,0.927724578203374,0.867533059735522
200,4397,4082,315,3809,588,4464,655,1585,599,333,1912,205,8340,7893,447,228,21.4739298016288,5.03656619056966,1.36140325958218,5.48468773442996,655,588,315,1912,599,447,0.146729390681004,0.377917981072555,0.0535971223021583,0.928360245622015,0.866272458494428
201,4406,4089,317,3824,582,4470,646,1590,597,335,1941,208,8396,7902,494,211,21.5603315323867,5.05999380488536,1.36102462544304,5.48100069252182,646,582,317,1941,597,494,0.144519015659955,0.375471698113208,0.0588375416865174,0.928052655469814,0.867907399001362
202,4416,4069,347,3831,585,4486,655,1594,601,329,1853,199,8380,7949,431,228,21.6051141426908,5.08048877231102,1.35907231733241,5.50693889915294,655,585,347,1853,601,431,0.146009808292465,0.377038895859473,0.0514319809069212,0.921422101449275,0.867527173913043
203,4431,4056,375,3815,616,4493,678,1598,608,326,1812,202,8355,7882,473,217,21.6795054382726,5.09587081389111,1.35510036655344,5.51949315864039,678,616,375,1812,608,473,0.150901402181171,0.380475594493116,0.0566128067025733,0.915368991198375,0.860979462875197
204,4445,4077,368,3816,629,4503,687,1600,594,334,1935,209,8356,7874,482,215,21.7695538458079,5.11411766821188,1.35934140689314,5.5276254033857,687,629,368,1935,594,482,0.152564956695536,0.37125,0.0576831019626616,0.917210348706412,0.858492688413948
205,4460,4109,351,3829,631,4511,682,1606,604,323,1705,182,8378,7940,438,224,21.8109207030803,5.13328599801233,1.355477703187,5.5690021224366,682,631,351,1705,604,438,0.151185989802705,0.376089663760897,0.0522797803771783,0.921300448430493,0.858520179372197
206,4473,4140,333,3847,626,4526,679,1605,590,335,1890,196,8422,8033,389,234,21.8637408277712,5.15123455452252,1.35991051555455,5.55196046317178,679,626,333,1890,590,389,0.150022094564737,0.367601246105919,0.0461885537876989,0.925553319919517,0.860049183992846
207,4482,4173,309,3871,611,4536,665,1609,593,333,1821,196,8492,8110,382,238,21.9132895305238,5.17478881734476,1.361503517306,5.58133989816022,665,611,309,1821,593,382,0.146604938271605,0.368551895587321,0.044983513895431,0.931057563587684,0.86367692994199
208,4500,4179,321,3896,604,4544,648,1611,600,324,1653,186,8566,8116,450,223,21.9866578250574,5.19394490606905,1.35604199160839,5.62535392874042,648,604,321,1653,600,450,0.142605633802817,0.37243947858473,0.0525332710716787,0.928666666666667,0.865777777777778
209,4508,4182,326,3918,590,4557,639,1614,589,333,1812,192,8583,8128,455,225,22.0577102484535,5.21842327756292,1.35708353439448,5.61940526544919,639,590,326,1812,589,455,0.140223831468071,0.364931846344486,0.0530117674472795,0.927684117125111,0.869121561668145
210,4520,4203,317,3930,590,4568,638,1619,585,336,1845,187,8648,8146,502,224,22.1060214702659,5.24252303066404,1.3564022449574,5.62839325905882,638,590,317,1845,585,502,0.139667250437828,0.361334156886967,0.0580481036077706,0.929867256637168,0.869469026548673
211,4544,4212,332,3946,598,4584,638,1623,587,336,1836,196,8698,8201,497,225,22.174648051448,5.26346807540728,1.35486236557778,5.64323642502667,638,598,332,1836,587,497,0.139179755671902,0.361675908810844,0.0571395723154748,0.92693661971831,0.868397887323944
212,4553,4226,327,3945,608,4591,646,1625,588,339,1876,204,8703,8201,502,215,22.2309438369511,5.28034706088178,1.35783451306103,5.64622742033375,646,608,327,1876,588,502,0.140710084948813,0.361846153846154,0.0576812593358612,0.928179222490666,0.866461673621788
213,4565,4252,313,3954,611,4605,651,1626,581,335,1778,191,8737,8298,439,233,22.2937905585805,5.30079928160723,1.35766225358966,5.66058069788994,651,611,313,1778,581,439,0.141368078175896,0.357318573185732,0.0502460798901225,0.931434830230011,0.866155531215772
214,4584,4280,304,3974,610,4618,644,1629,574,340,1840,183,8811,8387,424,238,22.3484904179577,5.32237073729612,1.36086201567011,5.66427026980541,644,610,304,1840,574,424,0.139454309224773,0.352363413136894,0.0481216660991942,0.933682373472949,0.866928446771379
215,4600,4308,292,4002,598,4629,627,1632,572,343,1866,178,8821,8393,428,232,22.3856331794034,5.34674754905407,1.36474449921098,5.67114064024127,627,598,292,1866,572,428,0.135450421257291,0.350490196078431,0.0485205758984242,0.936521739130435,0.87
216,4610,4307,303,4009,601,4638,629,1634,579,333,1687,168,8883,8431,452,238,22.4436421617248,5.3734467609332,1.36301075648032,5.71002321567241,629,601,303,1687,579,452,0.135618801207417,0.354345165238678,0.0508837104581785,0.934273318872017,0.869631236442516
217,4619,4297,322,4012,607,4646,634,1638,565,337,1769,171,8909,8433,476,231,22.49118366006,5.39685542355643,1.36652186275693,5.7335311359866,634,607,322,1769,565,476,0.13646147223418,0.344932844932845,0.053429116623639,0.930287941112795,0.8685862740853
218,4631,4300,331,4013,618,4663,650,1647,554,347,1946,191,8963,8420,543,228,22.4868478963212,5.41665278561451,1.37507183199701,5.72182730741369,650,618,331,1946,554,543,0.139395239116449,0.336369156041287,0.0605823942876269,0.92852515655366,0.866551500755776
219,4641,4319,322,4000,641,4674,674,1649,557,340,1801,187,9028,8427,601,223,22.5526765686018,5.4274180738932,1.374049354437,5.77669604333562,674,641,322,1801,557,601,0.144201968335473,0.337780473013948,0.0665706690296854,0.930618401206637,0.861883214824391
220,4648,4338,310,4021,627,4684,663,1658,553,352,1998,192,9046,8469,577,216,22.5828968120155,5.44416843164348,1.38005306477055,5.74157786500633,663,627,310,1998,553,577,0.141545687446627,0.333534378769602,0.063785098386027,0.933304647160069,0.865103270223752
221,4656,4360,296,4033,623,4701,668,1661,556,348,1904,193,9103,8525,578,217,22.6269110108101,5.46432437060695,1.38097136006335,5.76364833964106,668,623,296,1904,556,578,0.142097426079558,0.334738109572547,0.06349555091728,0.936426116838488,0.866194158075601
222,4665,4377,288,4053,612,4718,665,1662,541,355,2013,198,9156,8559,597,222,22.6658763591066,5.48446980087151,1.3857070559889,5.77213650033999,665,612,288,2013,541,597,0.140949554896142,0.325511432009627,0.0652031454783748,0.938263665594855,0.868810289389068
223,4677,4379,298,4040,637,4730,690,1669,544,353,1975,205,9196,8577,619,219,22.711544335775,5.49931417171151,1.38906683198,5.78876610578708,690,637,298,1975,544,619,0.145877378435518,0.325943678849611,0.0673118747281427,0.936283942698311,0.863801582210819
224,4685,4400,285,4053,632,4746,693,1669,543,345,1810,193,9227,8622,605,220,22.7849923634887,5.51155143283236,1.38610691016626,5.81418687310634,693,632,285,1810,543,605,0.146017699115044,0.325344517675255,0.0655684404465157,0.939167556029883,0.865101387406617
225,4696,4432,264,4078,618,4758,680,1674,550,340,1688,180,9308,8716,592,218,22.8115537627952,5.52545863755236,1.38359212595477,5.81885022678891,680,618,264,1688,550,592,0.14291719209752,0.328554360812425,0.0636012032660077,0.943781942078365,0.86839863713799
226,4706,4384,322,4084,622,4777,693,1680,541,349,1898,202,9375,8769,606,219,22.828752697925,5.53815688591624,1.38524965680606,5.81063785465361,693,622,322,1898,541,606,0.145070127695206,0.32202380952381,0.06464,0.931576710582235,0.867828304292393
227,4715,4393,322,4096,619,4790,694,1684,541,342,1763,201,9337,8675,662,201,22.872989120515,5.55171871586987,1.38395914156837,5.84574259835315,694,619,322,1763,541,662,0.144885177453027,0.32125890736342,0.0709007175752383,0.931707317073171,0.868716861081654
228,4732,4384,348,4086,646,4801,715,1690,534,348,1880,203,9413,8703,710,208,22.9202991349005,5.56695931180246,1.38622638933511,5.82267831732686,715,646,348,1880,534,710,0.148927306811081,0.315976331360947,0.0754276001274833,0.926458157227388,0.863482671174979
229,4746,4393,353,4097,649,4822,725,1694,538,345,1817,207,9462,8719,743,208,22.9912619933865,5.57403304075838,1.38626483099235,5.85343580396363,725,649,353,1817,538,743,0.150352550808793,0.317591499409681,0.0785246248150497,0.925621576064054,0.863253265908133
230,4758,4426,332,4110,648,4838,728,1695,527,352,1910,215,9531,8789,742,204,23.0521456425646,5.58281850983037,1.38964609551573,5.85048320403774,728,648,332,1910,527,742,0.150475403059115,0.310914454277286,0.077851222327143,0.930222782681799,0.863808322824716
231,4774,4432,342,4131,643,4852,721,1706,536,348,1832,198,9564,8852,712,221,23.107045441898,5.59810101639506,1.39089041664952,5.86974058222558,721,643,342,1832,536,712,0.148598516075845,0.314185228604924,0.0744458385612714,0.928361960620025,0.865312107247591
232,4780,4457,323,4143,637,4865,722,1709,525,352,1879,200,9617,8864,753,220,23.143479037651,5.61271336128956,1.39617434898401,5.85219701586219,722,637,323,1879,525,753,0.148406988694758,0.307197191339965,0.0782988457939066,0.932426778242678,0.86673640167364
233,4797,4459,338,4157,640,4878,721,1717,537,347,1787,190,9703,8914,789,211,23.1928074632889,5.62858498870473,1.39817909754273,5.88875567531787,721,640,338,1787,537,789,0.147806478064781,0.312754804892254,0.0813150571988045,0.929539295392954,0.866583281217428
234,4809,4481,328,4172,637,4890,718,1718,536,344,1711,191,9724,8929,795,206,23.2127550502683,5.6450597185986,1.3950447802484,5.89634211724839,718,637,328,1711,536,795,0.146830265848671,0.311990686845169,0.0817564788153023,0.931794551881888,0.867540029112082
235,4819,4510,309,4191,628,4914,723,1722,517,355,1880,210,9755,9020,735,220,23.2833605844307,5.66446485991008,1.40289315755228,5.87664592226562,723,628,309,1880,517,735,0.147130647130647,0.300232288037166,0.0753459764223475,0.935878813031749,0.869682506744138
236,4828,4493,335,4201,627,4931,730,1733,518,356,1915,206,9825,9098,727,221,23.3214857184021,5.67568126204371,1.40871334379071,5.88897148810674,730,627,335,1915,518,727,0.148042993307646,0.298903635314484,0.0739949109414758,0.930613090306545,0.87013256006628
237,4839,4486,353,4197,642,4945,748,1738,511,357,1940,212,9791,9097,694,222,23.3386317219445,5.68600374152611,1.4160642218546,5.88124850067394,748,642,353,1940,511,694,0.151263902932255,0.294016110471807,0.0708814217138188,0.92705104360405,0.867327960322381
238,4848,4497,351,4229,619,4957,728,1745,500,362,2019,216,9870,9061,809,202,23.3954934283504,5.70223113644478,1.42450967274081,5.88573222931258,728,619,351,2019,500,809,0.146863021989106,0.286532951289398,0.0819655521783181,0.92759900990099,0.872318481848185
239,4864,4507,357,4229,635,4969,740,1750,503,359,1955,218,9896,9077,819,201,23.4441782449504,5.7098825270844,1.42504256386765,5.90215819208787,740,635,357,1955,503,819,0.148923324612598,0.287428571428571,0.0827607113985449,0.926603618421053,0.869449013157895
240,4877,4497,380,4239,638,4982,743,1754,502,355,1893,212,9991,9136,855,205,23.4929235505845,5.72133847899544,1.42342562801888,5.91357015824101,743,638,380,1893,502,855,0.149136892814131,0.286202964652224,0.0855770193173856,0.922083247898298,0.869181874102932
241,4887,4527,360,4247,640,4986,739,1762,522,352,1809,203,9998,9172,826,214,23.5498315814085,5.73171792884859,1.41928004862621,5.92373683897253,739,640,360,1809,522,826,0.148215002005616,0.296254256526674,0.0826165233046609,0.92633517495396,0.869040311029261
242,4893,4513,380,4270,623,4999,729,1768,525,352,1823,196,10066,9272,794,217,23.6197510489224,5.74488358673822,1.41651396776073,5.91497901069533,729,623,380,1823,525,794,0.145829165833167,0.296945701357466,0.0788793959864892,0.922338033926017,0.872675250357654
243,4904,4529,375,4266,638,5012,746,1777,529,350,1771,190,10071,9240,831,207,23.6372852344382,5.75485865112719,1.41280648617498,5.93271317456411,746,638,375,1771,529,831,0.148842777334397,0.297692740574001,0.0825141495382782,0.923531810766721,0.869902120717781
244,4914,4550,364,4285,629,5021,736,1780,516,355,1840,199,10164,9276,888,203,23.6589989729052,5.76623331361912,1.4137968842178,5.91644726470837,736,629,364,1840,516,888,0.146584345747859,0.289887640449438,0.0873671782762692,0.925925925925926,0.871998371998372
245,4919,4548,371,4280,639,5037,757,1782,512,348,1716,194,10270,9347,923,195,23.7132436010685,5.7776052317394,1.41208426037801,5.94512311363848,757,639,371,1716,512,923,0.150287869763748,0.287317620650954,0.089873417721519,0.924578166293962,0.870095547875585
246,4931,4569,362,4294,637,5048,754,1787,505,352,1767,195,10279,9353,926,192,23.7521725941243,5.78973179357768,1.41189346852798,5.95532772270435,754,637,362,1767,505,926,0.149366085578447,0.282596530498041,0.0900865842980835,0.926586899209085,0.870817278442507
247,4950,4554,396,4309,641,5058,749,1792,499,355,1836,195,10353,9407,946,188,23.7584929026516,5.80689200166469,1.41704676874672,5.96110807280187,749,641,396,1836,499,946,0.148082245947015,0.278459821428571,0.0913744808268135,0.92,0.87050505050505
248,4962,4549,413,4319,643,5077,758,1798,503,352,1787,186,10405,9395,1010,194,23.7897892523227,5.81865709781956,1.41795433947096,5.95450668089772,758,643,413,1787,503,1010,0.149300768170179,0.279755283648498,0.0970687169629986,0.9167674324869,0.870415155179363
249,4972,4584,388,4331,641,5090,759,1799,493,353,1770,190,10421,9410,1011,190,23.8179436348575,5.8250568073355,1.41910058961785,5.96221346514231,759,641,388,1770,493,1011,0.149115913555992,0.274041133963313,0.0970156414931388,0.921962992759453,0.87107803700724
250,4982,4594,388,4333,649,5101,768,1810,491,357,1832,210,10545,9492,1053,190,23.8800949529926,5.82668631449486,1.42135307721822,5.96430827256463,768,649,388,1832,491,1053,0.150558713977651,0.271270718232044,0.0998577524893314,0.922119630670413,0.869731031714171
