productivity,io_density,entry_rate,found_prob,seed,firms_500,emp_rate_500,com_vac_500,com_rent_500,pop_500,firms_1000,emp_rate_1000,com_vac_1000,com_rent_1000,pop_1000,feasible
4.0,0.2,1.0,0.005,12,88,0.4026278742374472,0.6732860520094562,2.358824164632809,2131,48,0.4053333333333333,0.72900466562986,1.508813760313292,1125,false
5.5,0.2,1.0,0.005,12,85,0.4008036162732295,0.6816443594646272,2.29265116316974,1991,35,0.39232209737827717,0.721958925750395,1.3608862865336717,1068,false
7.0,0.2,1.0,0.005,12,62,0.3762769580022701,0.7311178247734139,2.221697688339644,1762,39,0.3873552983081033,0.7214461791290058,1.6083416246941187,1123,false
9.0,0.2,1.0,0.005,12,74,0.38650963597430404,0.7432638535841383,2.1389268670669503,1868,42,0.42262443438914027,0.7284518828451882,1.4114631401178082,1105,false
4.0,0.4,1.0,0.005,12,88,0.4026278742374472,0.6732860520094562,2.358824164632809,2131,48,0.4053333333333333,0.72900466562986,1.508813760313292,1125,false
5.5,0.4,1.0,0.005,12,85,0.4008036162732295,0.6816443594646272,2.29265116316974,1991,35,0.39232209737827717,0.721958925750395,1.3608862865336717,1068,false
7.0,0.4,1.0,0.005,12,62,0.3762769580022701,0.7311178247734139,2.221697688339644,1762,39,0.3873552983081033,0.7214461791290058,1.6083416246941187,1123,false
9.0,0.4,1.0,0.005,12,74,0.38650963597430404,0.7432638535841383,2.1389268670669503,1868,42,0.42262443438914027,0.7284518828451882,1.4114631401178082,1105,false
4.0,0.6,1.0,0.005,12,80,0.22887323943661972,0.7901719901719901,1.8086797485675934,1704,46,0.2716417910447761,0.8305084745762712,1.3756888544448147,1005,false
5.5,0.6,1.0,0.005,12,63,0.3247143716175586,0.7864424057084608,1.9949287624208034,1663,58,0.3383800151400454,0.7933304080737166,1.4870806686121927,1321,true
7.0,0.6,1.0,0.005,12,67,0.2996389891696751,0.8076109936575053,2.1382500791413026,1939,59,0.320265780730897,0.7958725886047555,1.7153126491543969,1505,true
9.0,0.6,1.0,0.005,12,76,0.34404145077720205,0.8007438894792773,2.15993874796944,1930,51,0.3125448028673835,0.8168685927306617,1.8497922691930393,1395,true
4.0,0.8,1.0,0.005,12,99,0.2855603448275862,0.7590480912245909,2.152881119680679,1856,47,0.2657952069716776,0.8409490333919156,1.431669515236166,918,false
5.5,0.8,1.0,0.005,12,62,0.25238898257448006,0.8170984455958549,1.934273712637603,1779,46,0.3093645484949833,0.8314298766560073,1.775940856265063,1196,false
7.0,0.8,1.0,0.005,12,71,0.32624544349939244,0.8189701897018971,2.082619728360126,1646,52,0.32860520094562645,0.8323185011709602,1.6469321405232704,1269,true
9.0,0.8,1.0,0.005,12,62,0.31512605042016806,0.836491608012994,2.195415346572527,1666,40,0.27531380753138074,0.8506894912030433,1.6207969005536886,1195,false
4.0,0.2,2.0,0.005,12,107,0.39707046714172606,0.6308193668528864,2.423706473937278,2526,52,0.4130006565988181,0.656158357771261,1.610568640883151,1523,true
5.5,0.2,2.0,0.005,12,88,0.3895274584929757,0.6437529029261495,2.5608842602270943,2349,59,0.4152892561983471,0.6549165120593692,1.6547511501638592,1452,true
7.0,0.2,2.0,0.005,12,78,0.37061929908785407,0.7098976109215017,2.412263840933901,2083,42,0.3927272727272727,0.69826224328594,1.4603424239213505,1375,false
9.0,0.2,2.0,0.005,12,67,0.31937984496124033,0.727318803852002,2.543636746837753,1935,42,0.37170263788968827,0.6990531082750103,1.5096933725297448,1251,false
4.0,0.4,2.0,0.005,12,107,0.39707046714172606,0.6308193668528864,2.423706473937278,2526,52,0.4130006565988181,0.656158357771261,1.610568640883151,1523,true
5.5,0.4,2.0,0.005,12,88,0.3895274584929757,0.6437529029261495,2.5608842602270943,2349,59,0.4152892561983471,0.6549165120593692,1.6547511501638592,1452,true
7.0,0.4,2.0,0.005,12,78,0.37061929908785407,0.7098976109215017,2.412263840933901,2083,42,0.3927272727272727,0.69826224328594,1.4603424239213505,1375,false
9.0,0.4,2.0,0.005,12,67,0.31937984496124033,0.727318803852002,2.543636746837753,1935,42,0.37170263788968827,0.6990531082750103,1.5096933725297448,1251,false
4.0,0.6,2.0,0.005,12,134,0.2872950819672131,0.6995348837209302,2.065967685157008,2440,73,0.30598052851182195,0.7668414683340057,1.5144602924694885,1438,true
5.5,0.6,2.0,0.005,12,99,0.33729216152019004,0.7457200402819738,2.172566055504866,2105,59,0.2790834312573443,0.7720273738237811,1.8238844867304145,1702,true
7.0,0.6,2.0,0.005,12,85,0.29990262901655307,0.7680412371134021,2.0652106095069964,2054,59,0.2533470648815654,0.7760617760617761,1.7387543224261282,1942,true
9.0,0.6,2.0,0.005,12,78,0.3204010462074978,0.7817312798725438,2.17018205206136,2294,84,0.2849846782431052,0.7825497287522604,1.787219821457698,1958,true
4.0,0.8,2.0,0.005,12,100,0.26376146788990823,0.7404878048780488,1.9190388804823104,2180,72,0.2910089224433768,0.7794117647058824,1.6089500768446146,1457,true
5.5,0.8,2.0,0.005,12,105,0.26835902085222124,0.7565953210552514,2.1002879630405418,2206,64,0.2630937880633374,0.7960869565217391,1.7197951473085948,1642,true
7.0,0.8,2.0,0.005,12,90,0.2944896115627823,0.7892234548335975,2.208097515042271,2214,72,0.2603792926704254,0.7767896843041352,1.8970222823423586,1951,true
9.0,0.8,2.0,0.005,12,79,0.31060228969636633,0.8045977011494253,2.3729691531621846,2009,62,0.2725212464589235,0.8076031525266574,1.818806008342304,1765,true
4.0,0.2,4.0,0.005,12,101,0.36019736842105265,0.5556028973157222,2.865152129118453,3040,63,0.3863291139240506,0.5963121501481725,1.8009879160269344,1975,true
5.5,0.2,4.0,0.005,12,112,0.384898095556298,0.553182214472537,2.9159954924635976,2993,63,0.3969620253164557,0.5887942332896461,1.7649687911154448,1975,true
7.0,0.2,4.0,0.005,12,87,0.3436995153473344,0.6384471468662302,2.876571037077363,2476,65,0.35041782729805016,0.6294675419401896,1.8243487178707778,1795,true
9.0,0.2,4.0,0.005,12,92,0.3349244232299125,0.6637554585152838,2.7012827532835217,2514,58,0.36225352112676057,0.6451612903225806,1.6918589050898871,1775,true
4.0,0.4,4.0,0.005,12,101,0.36019736842105265,0.5556028973157222,2.865152129118453,3040,63,0.3863291139240506,0.5963121501481725,1.8009879160269344,1975,true
5.5,0.4,4.0,0.005,12,112,0.384898095556298,0.553182214472537,2.9159954924635976,2993,63,0.3969620253164557,0.5887942332896461,1.7649687911154448,1975,true
7.0,0.4,4.0,0.005,12,87,0.3436995153473344,0.6384471468662302,2.876571037077363,2476,65,0.35041782729805016,0.6294675419401896,1.8243487178707778,1795,true
9.0,0.4,4.0,0.005,12,92,0.3349244232299125,0.6637554585152838,2.7012827532835217,2514,58,0.36225352112676057,0.6451612903225806,1.6918589050898871,1775,true
4.0,0.6,4.0,0.005,12,146,0.2844884488448845,0.6365272154745839,2.4227799614820427,3030,91,0.2265625,0.7345301757066462,1.5528199976102155,2048,true
5.5,0.6,4.0,0.005,12,143,0.31216765717860495,0.6494603472548099,2.5156565701101186,3197,103,0.23010442924018726,0.6940726577437859,1.9135301761574641,2777,true
7.0,0.6,4.0,0.005,12,112,0.29341099381143065,0.7141424272818455,2.5404039798108307,2747,104,0.2865919768702566,0.6977687626774848,2.1475798201780325,2767,true
9.0,0.6,4.0,0.005,12,107,0.2831973898858075,0.711855927963982,2.8186716336405393,3065,89,0.27063740856844304,0.713874022231371,2.304798098027456,2871,true
4.0,0.8,4.0,0.005,12,164,0.27437056165267915,0.6333789329685362,2.4310342325316032,3098,122,0.24161849710982658,0.6875,1.7762987827132661,2595,true
5.5,0.8,4.0,0.005,12,128,0.27550691985838427,0.6926070038910506,2.5127320058588505,3107,129,0.26129032258064516,0.6690085870413739,1.9998700805506602,2790,true
7.0,0.8,4.0,0.005,12,104,0.2777392510402219,0.7199191102123357,2.5808892683384865,2884,89,0.2541879096868172,0.7079682937004589,1.9715069018348925,2746,true
9.0,0.8,4.0,0.005,12,92,0.2578434908041832,0.759298618490967,2.7960583026206804,2773,102,0.26342624065261727,0.7148471615720524,2.41879858341696,2942,true
4.0,0.2,1.0,0.01,12,108,0.3881957773512476,0.6700620017714792,2.218343074324187,2084,54,0.39892665474060823,0.7068638604474782,1.5663268431930597,1118,true
5.5,0.2,1.0,0.01,12,107,0.39352720450281425,0.672077922077922,2.4516773537007577,2132,55,0.40483870967741936,0.6837899543378996,1.5988531462473805,1240,true
7.0,0.2,1.0,0.01,12,98,0.3613613613613614,0.7048627828598941,2.3567406426074116,1998,57,0.3840186190845617,0.6988188976377953,1.6077896008344024,1289,true
9.0,0.2,1.0,0.01,12,100,0.3587677725118483,0.7023121387283237,2.331045460447641,2110,63,0.42868217054263563,0.6970889063729347,1.4857971720236793,1290,true
4.0,0.4,1.0,0.01,12,108,0.3881957773512476,0.6700620017714792,2.218343074324187,2084,54,0.39892665474060823,0.7068638604474782,1.5663268431930597,1118,true
5.5,0.4,1.0,0.01,12,107,0.39352720450281425,0.672077922077922,2.4516773537007577,2132,55,0.40483870967741936,0.6837899543378996,1.5988531462473805,1240,true
7.0,0.4,1.0,0.01,12,98,0.3613613613613614,0.7048627828598941,2.3567406426074116,1998,57,0.3840186190845617,0.6988188976377953,1.6077896008344024,1289,true
9.0,0.4,1.0,0.01,12,100,0.3587677725118483,0.7023121387283237,2.331045460447641,2110,63,0.42868217054263563,0.6970889063729347,1.4857971720236793,1290,true
4.0,0.6,1.0,0.01,12,164,0.26469248291571756,0.7028258887876025,2.322090795762998,2195,119,0.30145661811272956,0.7500953834414346,1.4995616945168462,1579,true
5.5,0.6,1.0,0.01,12,148,0.30177514792899407,0.7303424987940184,2.2436531705744276,2197,89,0.2877742946708464,0.768595041322314,1.7647577340107303,1595,true
7.0,0.6,1.0,0.01,12,108,0.3158620689655172,0.7594553706505295,2.4259830646524763,2175,80,0.2909090909090909,0.7828092243186583,1.8384846984941832,1760,true
9.0,0.6,1.0,0.01,12,106,0.3524189968930315,0.7638036809815951,2.4039530533104303,2253,97,0.2947725072604066,0.7598797250859106,2.007077908004683,2066,true
4.0,0.8,1.0,0.01,12,158,0.32924435721295386,0.7116104868913857,2.0720306984739327,2038,107,0.296078431372549,0.7608,1.5043965456317148,1530,true
5.5,0.8,1.0,0.01,12,128,0.3295985060690943,0.7416221466731423,2.164961121119459,2142,108,0.29923413566739604,0.7512355848434926,1.7956915316375435,1828,true
7.0,0.8,1.0,0.01,12,115,0.2925136341100645,0.7836048879837068,2.231021229002372,2017,94,0.2965631929046563,0.7834179357021996,1.8081444095962689,1804,true
9.0,0.8,1.0,0.01,12,133,0.33482142857142855,0.7622014537902388,2.359358187425864,2240,103,0.30327868852459017,0.7444444444444445,2.0148273311951255,2196,true
4.0,0.2,2.0,0.01,12,137,0.3885971492873218,0.5824915824915825,2.8058712639561194,2666,70,0.3802469135802469,0.6321104005385392,1.565956137535481,1620,true
5.5,0.2,2.0,0.01,12,158,0.39879901095019427,0.5824468085106383,2.7985580644896286,2831,95,0.3940936863543788,0.6031694695989651,1.7986999952596074,1964,true
7.0,0.2,2.0,0.01,12,125,0.36093990755007704,0.6219790241678067,2.538790471861725,2596,91,0.40621761658031086,0.5753743760399335,1.8413191522949788,1930,true
9.0,0.2,2.0,0.01,12,122,0.3488372093023256,0.6653771760154739,2.5094592367328215,2666,78,0.4030612244897959,0.6315409599422591,1.7086376612632392,1764,true
4.0,0.4,2.0,0.01,12,137,0.3885971492873218,0.5824915824915825,2.8058712639561194,2666,70,0.3802469135802469,0.6321104005385392,1.565956137535481,1620,true
5.5,0.4,2.0,0.01,12,158,0.39879901095019427,0.5824468085106383,2.7985580644896286,2831,95,0.3940936863543788,0.6031694695989651,1.7986999952596074,1964,true
7.0,0.4,2.0,0.01,12,125,0.36093990755007704,0.6219790241678067,2.538790471861725,2596,91,0.40621761658031086,0.5753743760399335,1.8413191522949788,1930,true
9.0,0.4,2.0,0.01,12,122,0.3488372093023256,0.6653771760154739,2.5094592367328215,2666,78,0.4030612244897959,0.6315409599422591,1.7086376612632392,1764,true
4.0,0.6,2.0,0.01,12,210,0.2828245678558293,0.6525573192239859,2.1927651199273357,2719,121,0.25396014307613696,0.7243303571428571,1.5325116862825632,1957,true
5.5,0.6,2.0,0.01,12,172,0.2922854038391887,0.6821561338289963,2.3288761019618627,2761,137,0.2631578947368421,0.7019083969465649,1.8498193695490397,2280,true
7.0,0.6,2.0,0.01,12,128,0.28538638102524866,0.7150671307807062,2.5041073345641878,2614,122,0.25542570951585974,0.7067578439259855,2.190805146288367,2396,true
9.0,0.6,2.0,0.01,12,122,0.30892790437056405,0.7355982274741507,2.437248588305566,2677,144,0.30100937274693584,0.6899918633034988,2.0690353148737244,2774,true
4.0,0.8,2.0,0.01,12,187,0.295616335706257,0.6622119815668203,2.4356840900896803,2669,182,0.2463903120633442,0.7047801147227534,1.512433300540613,2147,true
5.5,0.8,2.0,0.01,12,163,0.28315830416180476,0.6971131093232371,2.170268909139892,2571,151,0.24876847290640394,0.7059968847352025,1.6936578552249943,2436,true
7.0,0.8,2.0,0.01,12,122,0.2929824561403509,0.7506335529650279,2.3809773998445203,2280,118,0.27787091366303435,0.7134478424801005,2.0957741419626954,2386,true
9.0,0.8,2.0,0.01,12,88,0.2663427561837456,0.785181236673774,2.622528158414702,2264,126,0.3062297734627832,0.727979274611399,1.979364329796599,2472,true
4.0,0.2,4.0,0.01,12,156,0.3724696356275304,0.483741469289442,3.154472109856008,3458,100,0.40170212765957447,0.5170225043277553,1.9361103215561497,2350,true
5.5,0.2,4.0,0.01,12,174,0.37242977121343757,0.5091295116772824,3.223746701415769,3453,104,0.4155945419103314,0.4839357429718876,2.094717382521821,2565,true
7.0,0.2,4.0,0.01,12,158,0.35267034990791896,0.5389638659120592,3.2416105814510807,3258,105,0.39435450394354504,0.5099218280216476,2.1069071053996913,2409,true
9.0,0.2,4.0,0.01,12,136,0.31712962962962965,0.6122258516098926,2.8952485455058006,3024,86,0.36897923110914715,0.5584677419354839,2.1586528848921667,2263,true
4.0,0.4,4.0,0.01,12,156,0.3724696356275304,0.483741469289442,3.154472109856008,3458,100,0.40170212765957447,0.5170225043277553,1.9361103215561497,2350,true
5.5,0.4,4.0,0.01,12,174,0.37242977121343757,0.5091295116772824,3.223746701415769,3453,104,0.4155945419103314,0.4839357429718876,2.094717382521821,2565,true
7.0,0.4,4.0,0.01,12,158,0.35267034990791896,0.5389638659120592,3.2416105814510807,3258,105,0.39435450394354504,0.5099218280216476,2.1069071053996913,2409,true
9.0,0.4,4.0,0.01,12,136,0.31712962962962965,0.6122258516098926,2.8952485455058006,3024,86,0.36897923110914715,0.5584677419354839,2.1586528848921667,2263,true
4.0,0.6,4.0,0.01,12,276,0.3094972067039106,0.5520833333333334,2.462261125287729,3580,230,0.25368454060834117,0.6078938854739566,1.8693021403164118,3189,true
5.5,0.6,4.0,0.01,12,197,0.29043088975937326,0.6030881017257039,2.7714977794513156,3574,219,0.24296381390005745,0.5943593314763231,2.3273554726477474,3482,true
7.0,0.6,4.0,0.01,12,165,0.32101684895063554,0.6250580046403712,2.9094118213457443,3383,211,0.25194109772423023,0.594448449891853,2.54666481399496,3735,true
9.0,0.6,4.0,0.01,12,189,0.30449251247920134,0.6466535433070866,3.036470843781517,3606,219,0.27121067683508104,0.5860517435320585,3.1210795263356577,4196,true
4.0,0.8,4.0,0.01,12,234,0.27557058326289097,0.5857082092726499,2.790002872676248,3549,247,0.2598978288633461,0.5957867017774852,1.8099149615559258,3132,true
5.5,0.8,4.0,0.01,12,222,0.28856304985337244,0.6168478260869565,2.3601287066023366,3410,265,0.2735355648535565,0.5747485258411377,2.315209464739724,3824,true
7.0,0.8,4.0,0.01,12,206,0.2818965517241379,0.6513189448441247,2.611427867807158,3480,240,0.2715166461159063,0.5811348030357788,2.315669973387876,4055,true
9.0,0.8,4.0,0.01,12,135,0.2728910237166016,0.6940410615923885,2.9312407607414017,3331,218,0.2719491318170702,0.5974818771461274,2.8507788789292237,4089,true
4.0,0.2,1.0,0.02,12,146,0.432,0.6263269639065817,2.2305540362142726,2375,74,0.37632275132275134,0.6782999308914996,1.644416585428199,1512,true
5.5,0.2,1.0,0.02,12,140,0.400972590627763,0.6586472991375397,2.386446544787701,2262,82,0.399452804377565,0.6781485468245425,1.612575467723148,1462,true
7.0,0.2,1.0,0.02,12,134,0.3841117415975557,0.6494986326344576,2.42378501304368,2291,56,0.3706293706293706,0.7206870799103808,1.575243930298428,1287,true
9.0,0.2,1.0,0.02,12,135,0.3618181818181818,0.6693171188026192,2.5630296943704853,2200,70,0.38143582306018853,0.6921634795650544,1.537206712537052,1379,true
4.0,0.4,1.0,0.02,12,146,0.432,0.6263269639065817,2.2305540362142726,2375,74,0.37632275132275134,0.6782999308914996,1.644416585428199,1512,true
5.5,0.4,1.0,0.02,12,140,0.400972590627763,0.6586472991375397,2.386446544787701,2262,82,0.399452804377565,0.6781485468245425,1.612575467723148,1462,true
7.0,0.4,1.0,0.02,12,134,0.3841117415975557,0.6494986326344576,2.42378501304368,2291,56,0.3706293706293706,0.7206870799103808,1.575243930298428,1287,true
9.0,0.4,1.0,0.02,12,135,0.3618181818181818,0.6693171188026192,2.5630296943704853,2200,70,0.38143582306018853,0.6921634795650544,1.537206712537052,1379,true
4.0,0.6,1.0,0.02,12,230,0.3156103785623139,0.6594138543516874,2.1514877885442987,2351,148,0.29405099150141645,0.6961837717673213,1.7492296060491328,1765,true
5.5,0.6,1.0,0.02,12,171,0.33607907742998355,0.7040769583142464,2.3711460314016533,2428,173,0.26481835564053535,0.7023901310717039,1.9699852449593187,2092,true
7.0,0.6,1.0,0.02,12,174,0.3374155405405405,0.7116301239275501,2.243431288541983,2368,181,0.2988602785985648,0.6822100313479624,2.2183168518065624,2369,true
9.0,0.6,1.0,0.02,12,147,0.3525747508305648,0.7535521803037727,2.3435741708506055,2408,147,0.2807801706623324,0.7189648200566114,2.202825532680616,2461,true
4.0,0.8,1.0,0.02,12,234,0.3158119658119658,0.6685943060498221,2.502090673837647,2340,174,0.2900318133616119,0.7006298629121896,1.6118989898088723,1886,true
5.5,0.8,1.0,0.02,12,160,0.3234910985670864,0.709232889297198,1.9874495421216767,2303,186,0.2899816176470588,0.6983455175067333,1.7946349100176238,2176,true
7.0,0.8,1.0,0.02,12,189,0.34534786253143335,0.703544061302682,2.3646748205182395,2386,182,0.33177966101694917,0.6842718446601942,1.9805163681235824,2360,true
9.0,0.8,1.0,0.02,12,142,0.327212020033389,0.7522167487684729,2.2961634565961697,2396,171,0.3093638877913868,0.7119675456389453,2.144278213169625,2531,true
4.0,0.2,2.0,0.02,12,176,0.41448972483455243,0.555233760860571,2.746000244667351,2871,115,0.40269101393560786,0.5664893617021277,1.7795390453013018,2081,true
5.5,0.2,2.0,0.02,12,151,0.3817090395480226,0.5909878682842288,2.536997387035703,2832,95,0.40585562847046946,0.5588046272493573,1.9240054748105258,1981,true
7.0,0.2,2.0,0.02,12,161,0.373021582733813,0.5971254355400697,2.572743010969506,2780,99,0.40375586854460094,0.5220883534136547,2.055364054525195,2130,true
9.0,0.2,2.0,0.02,12,146,0.35176427791924336,0.6247706422018349,2.7532000320333463,2749,87,0.35487593768032316,0.6465608465608466,1.750884766108203,1733,true
4.0,0.4,2.0,0.02,12,176,0.41448972483455243,0.555233760860571,2.746000244667351,2871,115,0.40269101393560786,0.5664893617021277,1.7795390453013018,2081,true
5.5,0.4,2.0,0.02,12,151,0.3817090395480226,0.5909878682842288,2.536997387035703,2832,95,0.40585562847046946,0.5588046272493573,1.9240054748105258,1981,true
7.0,0.4,2.0,0.02,12,161,0.373021582733813,0.5971254355400697,2.572743010969506,2780,99,0.40375586854460094,0.5220883534136547,2.055364054525195,2130,true
9.0,0.4,2.0,0.02,12,146,0.35176427791924336,0.6247706422018349,2.7532000320333463,2749,87,0.35487593768032316,0.6465608465608466,1.750884766108203,1733,true
4.0,0.6,2.0,0.02,12,292,0.3294400549639299,0.5871131835523526,2.2552621158283945,2911,217,0.26119402985074625,0.6666666666666666,1.727139297625573,2412,true
5.5,0.6,2.0,0.02,12,203,0.30006906077348067,0.682468694096601,2.061174332356852,2896,235,0.2804005722460658,0.6217579250720461,2.232835732506586,2796,true
7.0,0.6,2.0,0.02,12,191,0.30205479452054795,0.6865321445330831,2.401975321563597,2920,210,0.28060200668896323,0.6475095785440613,2.157345322295974,2990,true
9.0,0.6,2.0,0.02,12,189,0.3282653766413269,0.6864654333008764,2.631226012151293,2894,232,0.29204339963833637,0.6365749709414955,2.3614623630162104,3318,true
4.0,0.8,2.0,0.02,12,279,0.3236914600550964,0.5945002182453077,2.432575917941273,2904,234,0.24989570296203586,0.6593871081366678,1.7413311880265363,2397,true
5.5,0.8,2.0,0.02,12,229,0.32558945908460474,0.6369926199261993,2.3275098782313433,2884,261,0.2980201458839875,0.6077228437387224,2.1818684278364144,2879,true
7.0,0.8,2.0,0.02,12,196,0.30988332189430334,0.6811248808388942,2.478725952484701,2914,259,0.28992944194996795,0.6316772506537168,2.049462281819258,3118,true
9.0,0.8,2.0,0.02,12,193,0.2840711049146044,0.7202410848819688,2.7484212518671707,2869,229,0.3333333333333333,0.6225165562913907,2.3381187282158478,3177,true
4.0,0.2,4.0,0.02,12,212,0.3771998949303914,0.45444277108433734,3.1554172668050233,3807,147,0.3599374021909233,0.5290376106194691,2.1544562793717903,2556,true
5.5,0.2,4.0,0.02,12,195,0.36869375511317154,0.4921402660217654,3.299186290904237,3667,138,0.378698224852071,0.506054632497888,2.089164101289523,2704,true
7.0,0.2,4.0,0.02,12,171,0.3251552795031056,0.5674536256323778,2.652959470404073,3220,122,0.3501208702659146,0.5507622445669802,1.9243004956975267,2482,true
9.0,0.2,4.0,0.02,12,179,0.3335209681958908,0.5483449477351916,3.2160317191070105,3553,141,0.3841396871589669,0.462406015037594,2.223240125693744,2749,true
4.0,0.4,4.0,0.02,12,212,0.3771998949303914,0.45444277108433734,3.1554172668050233,3807,147,0.3599374021909233,0.5290376106194691,2.1544562793717903,2556,true
5.5,0.4,4.0,0.02,12,195,0.36869375511317154,0.4921402660217654,3.299186290904237,3667,138,0.378698224852071,0.506054632497888,2.089164101289523,2704,true
7.0,0.4,4.0,0.02,12,171,0.3251552795031056,0.5674536256323778,2.652959470404073,3220,122,0.3501208702659146,0.5507622445669802,1.9243004956975267,2482,true
9.0,0.4,4.0,0.02,12,179,0.3335209681958908,0.5483449477351916,3.2160317191070105,3553,141,0.3841396871589669,0.462406015037594,2.223240125693744,2749,true
4.0,0.6,4.0,0.02,12,362,0.30295826730058106,0.5142405063291139,2.693067982744795,3786,402,0.274731041721333,0.4971984665290475,2.28438855277332,3811,true
5.5,0.6,4.0,0.02,12,341,0.34361346697507067,0.5169421487603306,2.704389253698647,3891,414,0.28521889900303427,0.47620464009518143,2.676304291191507,4614,true
7.0,0.6,4.0,0.02,12,264,0.31606359649122806,0.5881555153707052,2.76248281421953,3648,366,0.28846600139243445,0.5055611729019212,3.0267043655720896,4309,true
9.0,0.6,4.0,0.02,12,255,0.3527712109272393,0.5863342566943675,3.2178481739906664,3807,409,0.30158730158730157,0.48059701492537316,2.785541683285416,5103,true
4.0,0.8,4.0,0.02,12,375,0.3023255813953488,0.5122934300685208,2.8609884352925308,3784,403,0.2627906976744186,0.5408916445231768,2.0146930514446435,3870,true
5.5,0.8,4.0,0.02,12,308,0.32859773743751647,0.5478003384094755,2.759169175473179,3801,446,0.26544050862851953,0.4883574575204531,2.348791031954944,4404,true
7.0,0.8,4.0,0.02,12,295,0.3311239988953328,0.5981776765375855,2.818346846827383,3621,393,0.27616616384311904,0.5345417236662107,2.264948156040293,4309,true
