lot_id,x,y,dist_centre,avg_res_rent,avg_com_rent,avg_occ_res,avg_occ_com,avg_job_access
1,1,1,23.00,1.0000,1.0000,0.0000,0.0000,0.0000
2,2,1,22.00,1.0000,1.0000,0.0000,0.0000,0.0000
3,3,1,21.00,1.0000,1.0000,0.0000,0.0000,0.0000
4,4,1,20.00,1.0000,1.0000,0.0000,0.0000,0.0000
5,5,1,19.00,1.0000,1.0000,0.0000,0.0000,0.0000
6,6,1,18.00,1.0000,1.0000,0.0000,0.0000,0.0000
7,7,1,17.00,1.0000,1.0000,0.0000,0.0000,0.0000
8,8,1,16.00,1.0000,1.0000,0.0000,0.0000,0.0000
9,9,1,15.00,1.0125,1.0000,0.0124,0.0000,0.0000
10,10,1,14.00,1.0000,1.0000,0.0000,0.0000,0.0000
11,11,1,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
12,12,1,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
13,13,1,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
14,14,1,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
15,15,1,14.00,1.0000,1.0000,0.0000,0.0000,0.0000
16,16,1,15.00,1.0000,1.0000,0.0000,0.0000,0.0000
17,17,1,16.00,1.0000,1.0000,0.0000,0.0000,0.0032
18,18,1,17.00,1.0000,1.0000,0.0000,0.0000,0.0344
19,19,1,18.00,1.0000,1.0000,0.0000,0.0000,0.0040
20,20,1,19.00,1.0002,1.0000,0.0016,0.0000,0.0040
21,21,1,20.00,1.0000,1.0000,0.0000,0.0000,0.0061
22,22,1,21.00,1.0000,1.0000,0.0000,0.0000,0.0000
23,23,1,22.00,1.0000,1.0000,0.0000,0.0000,0.0000
24,24,1,23.00,1.0000,1.0000,0.0000,0.0000,0.0000
25,1,2,22.00,1.0000,1.0000,0.0000,0.0000,0.0000
26,2,2,21.00,1.0000,1.0000,0.0000,0.0000,0.0000
27,3,2,20.00,1.0000,1.0000,0.0000,0.0000,0.0000
28,4,2,19.00,1.0000,1.0000,0.0000,0.0000,0.0000
29,5,2,18.00,1.0000,1.0000,0.0000,0.0000,0.0000
30,6,2,17.00,1.0000,1.0000,0.0000,0.0000,0.0000
31,7,2,16.00,1.0000,1.0000,0.0000,0.0000,0.0000
32,8,2,15.00,1.0000,1.0000,0.0000,0.0000,0.0000
33,9,2,14.00,1.0000,1.0000,0.0000,0.0000,0.0000
34,10,2,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
35,11,2,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
36,12,2,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
37,13,2,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
38,14,2,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
39,15,2,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
40,16,2,14.00,1.0000,1.0000,0.0000,0.0000,0.0032
41,17,2,15.00,1.0000,1.0000,0.0000,0.0000,0.0498
42,18,2,16.00,1.0000,1.0000,0.0000,0.0000,0.0859
43,19,2,17.00,1.0000,1.0000,0.0000,0.0000,0.0726
44,20,2,18.00,1.0000,1.0000,0.0000,0.0000,0.0601
45,21,2,19.00,1.0000,1.0000,0.0000,0.0000,0.0644
46,22,2,20.00,1.0000,1.0000,0.0000,0.0000,0.0222
47,23,2,21.00,1.0000,1.0000,0.0000,0.0000,0.0003
48,24,2,22.00,1.0000,1.0000,0.0000,0.0000,0.0000
49,1,3,21.00,1.0000,1.0000,0.0000,0.0000,0.0000
50,2,3,20.00,1.0000,1.0000,0.0000,0.0000,0.0000
51,3,3,19.00,1.0000,1.0000,0.0000,0.0000,0.0000
52,4,3,18.00,1.0000,1.0000,0.0000,0.0000,0.0000
53,5,3,17.00,1.0000,1.0000,0.0000,0.0000,0.0000
54,6,3,16.00,1.0000,1.0000,0.0000,0.0000,0.0000
55,7,3,15.00,1.0000,1.0000,0.0000,0.0000,0.0000
56,8,3,14.00,1.0000,1.0000,0.0000,0.0000,0.0000
57,9,3,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
58,10,3,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
59,11,3,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
60,12,3,10.00,1.0000,1.0000,0.0000,0.0000,0.0000
61,13,3,10.00,1.0000,1.0000,0.0000,0.0000,0.0000
62,14,3,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
63,15,3,12.00,1.0000,1.0000,0.0000,0.0000,0.0032
64,16,3,13.00,1.0000,1.0000,0.0000,0.0000,0.0871
65,17,3,14.00,1.0000,1.0000,0.0000,0.0000,0.1205
66,18,3,15.00,1.0000,1.0000,0.0000,0.0000,0.2110
67,19,3,16.00,1.0000,1.0000,0.0000,0.0000,0.3874
68,20,3,17.00,1.0000,1.0000,0.0000,0.0000,0.3402
69,21,3,18.00,1.0000,1.0000,0.0000,0.0000,0.4187
70,22,3,19.00,1.0000,1.0000,0.0000,0.0000,0.1245
71,23,3,20.00,1.0000,1.0000,0.0000,0.0000,0.0431
72,24,3,21.00,1.0000,1.0000,0.0000,0.0000,0.0016
73,1,4,20.00,1.0000,1.0000,0.0000,0.0000,0.0000
74,2,4,19.00,1.0000,1.0000,0.0000,0.0000,0.0000
75,3,4,18.00,1.0000,1.0000,0.0000,0.0000,0.0000
76,4,4,17.00,1.0000,1.0000,0.0000,0.0000,0.0000
77,5,4,16.00,1.0000,1.0000,0.0000,0.0000,0.0000
78,6,4,15.00,1.0000,1.0000,0.0000,0.0000,0.0000
79,7,4,14.00,1.0000,1.0000,0.0000,0.0000,0.0000
80,8,4,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
81,9,4,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
82,10,4,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
83,11,4,10.00,1.0000,1.0000,0.0000,0.0000,0.0000
84,12,4,9.00,1.0000,1.0000,0.0000,0.0000,0.0000
85,13,4,9.00,1.0000,1.0000,0.0000,0.0000,0.0000
86,14,4,10.00,1.0000,1.0000,0.0000,0.0000,0.0034
87,15,4,11.00,1.0000,1.0000,0.0000,0.0000,0.0952
88,16,4,12.00,1.0000,1.0000,0.0000,0.0000,0.2041
89,17,4,13.00,1.0000,1.0000,0.0000,0.0000,0.3628
90,18,4,14.00,1.0021,1.0000,0.0600,0.0000,0.7572
91,19,4,15.00,1.0000,1.0000,0.0000,0.0000,1.0291
92,20,4,16.00,1.0000,1.0000,0.0000,0.0000,1.1003
93,21,4,17.00,1.0000,1.0000,0.0000,0.0000,0.9797
94,22,4,18.00,1.0000,1.0000,0.0000,0.0000,0.5428
95,23,4,19.00,1.0000,1.0000,0.0000,0.0000,0.1609
96,24,4,20.00,1.0000,1.0000,0.0000,0.0000,0.0456
97,1,5,19.00,1.0000,1.0000,0.0000,0.0000,0.0000
98,2,5,18.00,1.0000,1.0000,0.0000,0.0000,0.0000
99,3,5,17.00,1.0000,1.0000,0.0000,0.0000,0.0000
100,4,5,16.00,1.0000,1.0000,0.0000,0.0000,0.0000
101,5,5,15.00,1.0000,1.0000,0.0000,0.0000,0.0000
102,6,5,14.00,1.0000,1.0000,0.0000,0.0000,0.0000
103,7,5,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
104,8,5,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
105,9,5,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
106,10,5,10.00,1.0000,1.0000,0.0000,0.0000,0.0000
107,11,5,9.00,1.0000,1.0000,0.0000,0.0000,0.0000
108,12,5,8.00,1.0000,1.0000,0.0000,0.0000,0.0000
109,13,5,8.00,1.0000,1.0000,0.0000,0.0000,0.0034
110,14,5,9.00,1.0000,1.0000,0.0000,0.0000,0.0955
111,15,5,10.00,1.0000,1.0000,0.0000,0.0000,0.2325
112,16,5,11.00,1.0000,1.0000,0.0000,0.0000,0.5065
113,17,5,12.00,1.0000,1.0000,0.0004,0.0000,1.1478
114,18,5,13.00,1.0001,1.0000,0.0012,0.0000,1.6903
115,19,5,14.00,1.0000,1.0000,0.0008,0.0000,2.0253
116,20,5,15.00,1.0000,1.0000,0.0296,0.0000,2.1013
117,21,5,16.00,1.0000,1.0000,0.0000,0.0000,1.7439
118,22,5,17.00,1.0000,1.0000,0.0000,0.0000,1.1640
119,23,5,18.00,1.0000,1.0000,0.0000,0.0000,0.6071
120,24,5,19.00,1.0000,1.0000,0.0000,0.0000,0.1693
121,1,6,18.00,1.0000,1.0000,0.0000,0.0000,0.0000
122,2,6,17.00,1.0000,1.0000,0.0000,0.0000,0.0000
123,3,6,16.00,1.0000,1.0000,0.0000,0.0000,0.0000
124,4,6,15.00,1.0000,1.0000,0.0000,0.0000,0.0000
125,5,6,14.00,1.0000,1.0000,0.0000,0.0000,0.0000
126,6,6,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
127,7,6,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
128,8,6,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
129,9,6,10.00,1.0000,1.0000,0.0000,0.0000,0.0000
130,10,6,9.00,1.0000,1.0000,0.0000,0.0000,0.0000
131,11,6,8.00,1.0000,1.0000,0.0000,0.0000,0.0000
132,12,6,7.00,1.0000,1.0000,0.0000,0.0000,0.0034
133,13,6,7.00,1.0000,1.0000,0.0000,0.0000,0.0955
134,14,6,8.00,1.0000,1.0000,0.0000,0.0000,0.2331
135,15,6,9.00,1.0000,1.0000,0.0000,0.0000,0.5445
136,16,6,10.00,1.0000,1.0000,0.0004,0.0000,1.3323
137,17,6,11.00,1.0178,1.0000,0.0376,0.0000,2.2536
138,18,6,12.00,1.0000,1.0000,0.0004,0.0000,2.9267
139,19,6,13.00,1.0001,1.0000,0.0012,0.0000,3.2344
140,20,6,14.00,1.0000,1.0000,0.0312,0.0000,3.2549
141,21,6,15.00,1.0099,1.0000,0.0124,0.0000,2.8348
142,22,6,16.00,1.0000,1.0000,0.0000,0.0000,2.0643
143,23,6,17.00,1.0000,1.0000,0.0000,0.0000,1.2792
144,24,6,18.00,1.0000,1.0000,0.0008,0.0000,0.6268
145,1,7,17.00,1.0000,1.0000,0.0000,0.0000,0.0000
146,2,7,16.00,1.0000,1.0000,0.0000,0.0000,0.0000
147,3,7,15.00,1.0000,1.0000,0.0000,0.0000,0.0000
148,4,7,14.00,1.0000,1.0000,0.0000,0.0000,0.0000
149,5,7,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
150,6,7,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
151,7,7,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
152,8,7,10.00,1.0000,1.0000,0.0000,0.0000,0.0000
153,9,7,9.00,1.0134,1.0000,0.0128,0.0000,0.0000
154,10,7,8.00,1.0000,1.0000,0.0000,0.0000,0.0000
155,11,7,7.00,1.0000,1.0000,0.0000,0.0000,0.0034
156,12,7,6.00,1.0000,1.0000,0.0000,0.0000,0.0955
157,13,7,6.00,1.0000,1.0000,0.0000,0.0000,0.2331
158,14,7,7.00,1.0230,1.0000,0.0268,0.0000,0.5460
159,15,7,8.00,1.0000,1.0000,0.0000,0.0000,1.3723
160,16,7,9.00,1.0203,1.0000,0.0152,0.0000,2.4362
161,17,7,10.00,1.0000,1.0000,0.0000,0.0000,3.5844
162,18,7,11.00,1.0146,1.0000,0.0784,0.0000,4.4698
163,19,7,12.00,1.0141,1.0000,0.1292,0.0000,4.7010
164,20,7,13.00,1.0046,1.0000,0.2164,0.0000,4.6198
165,21,7,14.00,1.0000,1.0000,0.0628,0.0000,4.2646
166,22,7,15.00,1.0216,1.0000,0.0512,0.0000,3.3087
167,23,7,16.00,1.0000,1.0000,0.0000,0.0000,2.2646
168,24,7,17.00,1.0000,1.0000,0.0280,0.0000,1.3356
169,1,8,16.00,1.0000,1.0000,0.0000,0.0000,0.0000
170,2,8,15.00,1.0000,1.0000,0.0000,0.0000,0.0000
171,3,8,14.00,1.0000,1.0000,0.0000,0.0000,0.0000
172,4,8,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
173,5,8,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
174,6,8,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
175,7,8,10.00,1.0000,1.0000,0.0000,0.0000,0.0000
176,8,8,9.00,1.0000,1.0000,0.0000,0.0000,0.0000
177,9,8,8.00,1.0000,1.0000,0.0000,0.0000,0.0000
178,10,8,7.00,1.0000,1.0000,0.0000,0.0000,0.0034
179,11,8,6.00,1.0000,1.0000,0.0000,0.0000,0.0955
180,12,8,5.00,1.0000,1.0000,0.0000,0.0000,0.2331
181,13,8,5.00,1.0000,1.0000,0.0000,0.0000,0.5460
182,14,8,6.00,1.0100,1.0000,0.0292,0.0000,1.3735
183,15,8,7.00,1.0550,1.0000,0.0224,0.0000,2.4751
184,16,8,8.00,1.0207,1.0000,0.0228,0.0000,3.7891
185,17,8,9.00,1.0287,1.0000,0.0328,0.0000,5.3544
186,18,8,10.00,1.0002,1.0000,0.1020,0.0000,6.2201
187,19,8,11.00,1.0000,1.0000,0.1760,0.0000,6.5519
188,20,8,12.00,1.0000,1.0000,0.0704,0.0000,6.4058
189,21,8,13.00,1.0451,1.0000,0.0924,0.0000,5.9722
190,22,8,14.00,1.0000,1.0000,0.1116,0.0000,4.8282
191,23,8,15.00,1.0000,1.0000,0.0368,0.0000,3.5594
192,24,8,16.00,1.0000,1.0000,0.0452,0.0000,2.3347
193,1,9,15.00,1.0000,1.0000,0.0000,0.0000,0.0000
194,2,9,14.00,1.0000,1.0000,0.0584,0.0000,0.0000
195,3,9,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
196,4,9,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
197,5,9,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
198,6,9,10.00,1.0000,1.0000,0.0000,0.0000,0.0000
199,7,9,9.00,1.0000,1.0000,0.0000,0.0000,0.0000
200,8,9,8.00,1.0000,1.0000,0.0000,0.0000,0.0000
201,9,9,7.00,1.0000,1.0000,0.0000,0.0000,0.0034
202,10,9,6.00,1.0000,1.0000,0.0000,0.0000,0.0955
203,11,9,5.00,1.0000,1.0000,0.0000,0.0000,0.2331
204,12,9,4.00,1.0000,1.0000,0.0000,0.0000,0.5460
205,13,9,4.00,1.0107,1.0000,0.0600,0.0000,1.3735
206,14,9,5.00,1.0203,1.0000,0.0744,0.0000,2.4757
207,15,9,6.00,1.0010,1.0000,0.1404,0.0000,3.8237
208,16,9,7.00,1.0567,1.0000,0.0844,0.0000,5.5913
209,17,9,8.00,1.0238,1.0793,0.1576,0.0108,7.2192
210,18,9,9.00,1.0339,3.1394,0.3456,0.0304,8.4904
211,19,9,10.00,1.0548,1.2007,0.1960,0.0128,8.9767
212,20,9,11.00,1.0125,1.2222,0.2568,0.0164,8.8386
213,21,9,12.00,1.0000,1.1771,0.2096,0.0248,8.1122
214,22,9,13.00,1.0157,1.0000,0.1964,0.0000,6.6047
215,23,9,14.00,1.0000,1.0000,0.1076,0.0000,5.0772
216,24,9,15.00,1.0000,1.0000,0.0204,0.0000,3.6192
217,1,10,14.00,1.0000,1.0000,0.0000,0.0000,0.0000
218,2,10,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
219,3,10,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
220,4,10,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
221,5,10,10.00,1.0000,1.0000,0.0000,0.0000,0.0000
222,6,10,9.00,1.0000,1.0000,0.0000,0.0000,0.0000
223,7,10,8.00,1.0000,1.0000,0.0000,0.0000,0.0000
224,8,10,7.00,1.0000,1.0000,0.0000,0.0000,0.0003
225,9,10,6.00,1.0000,1.0000,0.0000,0.0000,0.0576
226,10,10,5.00,1.0125,1.0000,0.0296,0.0000,0.1895
227,11,10,4.00,1.0000,1.0000,0.0000,0.0000,0.5265
228,12,10,3.00,1.0001,1.0000,0.0012,0.0000,1.3472
229,13,10,3.00,1.0052,1.0000,0.0896,0.0000,2.4461
230,14,10,4.00,1.0240,1.0000,0.0512,0.0000,3.7897
231,15,10,5.00,1.0004,1.0000,0.0040,0.0000,5.5809
232,16,10,6.00,1.0702,1.0000,0.1600,0.0000,7.4122
233,17,10,7.00,1.0088,1.4180,0.2604,0.0368,9.2552
234,18,10,8.00,1.0209,3.7440,0.7180,0.0644,11.0808
235,19,10,9.00,1.0285,1.9332,0.9752,0.0852,12.0411
236,20,10,10.00,1.0554,3.5530,0.7096,0.1120,11.8837
237,21,10,11.00,1.0307,1.6350,0.5804,0.1040,11.2005
238,22,10,12.00,1.0180,1.4136,0.3144,0.0420,8.8250
239,23,10,13.00,1.0176,1.0394,0.2252,0.0008,6.8417
240,24,10,14.00,1.0000,1.0000,0.0932,0.0000,5.1096
241,1,11,13.00,1.0000,1.0000,0.0000,0.0000,0.0000
242,2,11,12.00,1.0024,1.0000,0.0060,0.0000,0.0000
243,3,11,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
244,4,11,10.00,1.0000,1.0000,0.0000,0.0000,0.0000
245,5,11,9.00,1.0000,1.0000,0.0288,0.0000,0.0000
246,6,11,8.00,1.0000,1.0000,0.0000,0.0000,0.0000
247,7,11,7.00,1.0000,1.0000,0.0000,0.0000,0.0003
248,8,11,6.00,1.0001,1.0000,0.0012,0.0000,0.0457
249,9,11,5.00,1.0000,1.0000,0.0000,0.0000,0.1330
250,10,11,4.00,1.0000,1.0000,0.0004,0.0000,0.4105
251,11,11,3.00,1.0000,1.0000,0.0000,0.0000,1.2088
252,12,11,2.00,1.0005,1.0000,0.0028,0.0000,2.2924
253,13,11,2.00,1.0166,1.0000,0.0800,0.0000,3.6336
254,14,11,3.00,1.0134,1.0000,0.1404,0.0000,5.4424
255,15,11,4.00,1.0166,1.0000,0.1924,0.0000,7.2992
256,16,11,5.00,1.0693,1.3360,0.3268,0.0484,9.4649
257,17,11,6.00,1.0313,1.8505,0.6088,0.0456,11.8207
258,18,11,7.00,1.1390,3.3083,1.7724,0.1668,14.1364
259,19,11,8.00,1.1571,12.0982,1.9108,0.2544,15.7675
260,20,11,9.00,1.1235,5.1710,1.6348,0.3468,15.7110
261,21,11,10.00,1.1264,5.6843,1.6732,0.3516,15.0780
262,22,11,11.00,1.0326,2.2580,1.0776,0.0920,11.6628
263,23,11,12.00,1.0164,1.5012,0.2024,0.0448,8.8739
264,24,11,13.00,1.0006,1.0318,0.1392,0.0040,6.7125
265,1,12,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
266,2,12,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
267,3,12,10.00,1.0000,1.0000,0.0000,0.0000,0.0000
268,4,12,9.00,1.0000,1.0000,0.0000,0.0000,0.0000
269,5,12,8.00,1.0000,1.0000,0.0000,0.0000,0.0000
270,6,12,7.00,1.0000,1.0000,0.0000,0.0000,0.0003
271,7,12,6.00,1.0000,1.0000,0.0000,0.0000,0.0085
272,8,12,5.00,1.0000,1.0000,0.0000,0.0000,0.0708
273,9,12,4.00,1.0190,1.0000,0.0148,0.0000,0.2969
274,10,12,3.00,1.0000,1.0000,0.0000,0.0000,0.8449
275,11,12,2.00,1.0000,1.0000,0.0000,0.0000,1.7379
276,12,12,1.00,1.0282,1.0000,0.0928,0.0000,2.9161
277,13,12,1.00,1.0006,1.0000,0.1012,0.0000,4.7129
278,14,12,2.00,1.0405,1.0274,0.1604,0.0008,6.6723
279,15,12,3.00,1.0066,1.2699,0.2876,0.0236,8.7205
280,16,12,4.00,1.0371,1.7056,0.6196,0.0776,11.4262
281,17,12,5.00,1.0379,4.2560,1.8728,0.2012,14.3900
282,18,12,6.00,1.1888,5.7489,2.7216,0.2460,16.9887
283,19,12,7.00,1.3125,5.5518,3.7952,0.5880,18.4152
284,20,12,8.00,1.2357,6.0325,3.8012,0.3412,17.9427
285,21,12,9.00,1.1252,8.6047,5.0948,0.3624,17.1008
286,22,12,10.00,1.1202,3.0083,1.1248,0.1292,13.5558
287,23,12,11.00,1.0101,1.7737,0.4772,0.0352,10.5990
288,24,12,12.00,1.0121,1.0588,0.3184,0.0032,7.9374
289,1,13,12.00,1.0000,1.0000,0.0000,0.0000,0.0000
290,2,13,11.00,1.0000,1.0000,0.0000,0.0000,0.0000
