tick,firm_id,firm_type,reason,cash_before_exit,revenue_this_tick,wages_this_tick,commercial_rent_this_tick,capital_rental_this_tick,process_rental_this_tick,input_cost_this_tick,profit_this_tick,worker_count,capital_units,process_count,commercial_units,last_plan_tick,last_plan_passed,last_plan_projected_end_cash,last_plan_total_cost,last_plan_buffer
302,5,5,negative_cash,-219.7861384345204,145.05960140270457,210.0,2.0,0.75,0.6,258.63763576123887,-326.9280343585343,21,3,1,2,291,0,-67.47360272849141,4925.758620689655,1266.0377937353476
365,8,4,negative_cash,-1.1397287107744414,0.0,0.0,1.0,0.25,0.6,0.0,-1.85,0,1,1,1,349,0,-32.78972871077443,57.0,14.25
397,12,3,negative_cash,-1.3426182613488562,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,378,0,-47.856248174480626,69.0,31.663629913131782
460,14,5,negative_cash,-0.02568372479801817,0.0,0.0,0.0,0.25,0.6,0.0,-0.85,0,1,1,0,409,1,6.0743162752020226,37.0,9.25
469,6,6,negative_cash,-1.7286665133237875,259.1291235870179,270.0,2.0,2.75,6.6,175.0,-197.2208764129821,27,11,11,2,451,1,233.1816096154862,6640.0,1713.3415783238024
630,24,5,negative_cash,-72.56966847711152,0.0,19.170518350955852,1.0,0.5,0.6,57.25111972201921,-78.52163807297507,2,2,1,1,591,1,3032.5321264125796,0.0,0.0
632,15,4,negative_cash,-0.026256651918060037,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,613,0,-23.126256651918055,77.0,19.25
661,17,6,negative_cash,-36.12838547534257,41.83687392468204,40.0,1.0,1.5,1.2,49.0,-50.863126075317965,4,6,2,1,642,1,139.79017835585353,1194.0,313.979730324172
666,18,5,negative_cash,-25.34582332477916,111.9771025969857,40.0,1.0,1.25,0.6,100.3188557181668,-31.191753121181094,4,5,1,1,657,0,-242.16234981676837,2000.6917600490376,519.4251942289974
736,25,3,negative_cash,-0.7055371687770604,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,722,0,-61.469167081908836,69.0,31.663629913131782
739,20,3,negative_cash,-0.8084474824035026,0.0,0.0,1.0,0.5,0.6,0.0,-2.1,0,2,1,1,734,0,-42.8084474824035,42.0,10.5
743,30,5,negative_cash,-73.94761523256616,0.0,18.45231317548192,1.0,0.5,0.6,53.583849568720176,-74.1361627442021,2,2,1,1,701,1,3001.7227056346487,0.0,0.0
743,23,3,negative_cash,-1.4746415747713093,0.0,0.0,1.0,0.25,0.6,0.0,-1.85,0,1,1,1,723,0,-35.7246415747713,57.0,14.25
757,1,1,negative_cash,-2.9197502278493968,8.847359999999998,10.0,5.0,0.25,0.6,0.0,-7.002640000000001,1,1,1,5,740,0,-2.158830786350542,137.0,44.368120558501154
768,3,3,negative_cash,-5.418452276794769,0.0,0.0,5.0,1.5,0.6,0.0,-7.1,0,6,1,5,767,0,-200.81845227679477,162.0,40.5
769,26,3,negative_cash,-2.330771942039481,0.0,0.0,2.0,0.5,0.6,0.0,-3.1,0,2,1,2,753,0,-30.230771942039468,62.0,15.5
801,33,5,negative_cash,-14.581511161588736,0.0,21.73651976705234,1.0,0.5,0.6,58.12210138870587,-81.95862115575821,2,2,1,1,763,1,3005.830496015959,0.0,0.0
814,21,6,negative_cash,-25.367966770336338,104.03801514705064,60.59458658072785,1.0,2.0,3.0,70.0,-32.556571433677206,6,8,5,1,802,1,226.14959110816596,2365.491405722174,636.2971889064835
828,27,4,negative_cash,-1.1328536027206821,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,813,0,-29.632853602720672,57.0,14.25
849,32,3,negative_cash,-2.220443393089546,0.0,19.32050923856398,2.0,0.5,1.2,9.703680075,-32.724189313563976,2,2,2,2,830,1,43.586423475206516,460.41018477127955,115.10254619281989
863,29,4,negative_cash,-0.9394723811374037,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,853,0,-68.68947238113739,77.0,19.25
865,28,4,negative_cash,-0.6883648630147721,0.0,0.0,1.0,0.25,0.6,0.0,-1.85,0,1,1,1,858,0,-54.98836486301477,57.0,14.25
871,38,5,negative_cash,-11.71811446329555,0.0,19.136921319798102,1.0,0.5,0.6,52.243142336444734,-73.48006365624283,2,2,1,1,831,1,3007.194490894017,0.0,0.0
876,31,3,negative_cash,-0.9327737695566887,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,859,0,-54.480081302537364,77.0,41.99730753298069
923,41,5,negative_cash,-7.831512820372666,0.0,20.203687401677332,1.0,0.5,0.6,53.494705375568884,-75.79839277724622,2,2,1,1,884,1,3007.527805749222,0.0,0.0
928,37,3,negative_cash,-2.035415184925536,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,914,0,-45.29232685229526,57.0,26.156911667369734
936,19,6,negative_cash,-31.421865226213058,77.2547954872689,60.0,1.0,2.5,1.7999999999999998,70.0,-58.045204512731104,6,10,3,1,928,1,140.4127516357106,1882.6176470588236,497.8147628064329
954,2,2,negative_cash,-3.976435148780758,0.0,0.0,4.0,0.5,0.6,0.0,-5.1,0,2,1,4,953,1,114.04436485121914,122.0,30.5
963,34,1,negative_cash,-8.498572699737315,4.608,10.0,3.0,0.5,0.6,0.0,-9.491999999999999,1,2,1,3,953,1,111.53698457873361,82.0,23.98201345934063
965,44,5,negative_cash,-11.635348563820699,0.0,20.654209479229255,1.0,0.5,0.6,52.97879280168656,-75.73300228091581,2,2,1,1,924,1,3152.92937533414,0.0,0.0
969,36,3,negative_cash,-0.8088011243764859,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,955,0,-43.158801124376474,77.0,19.25
973,35,6,negative_cash,-19.762475028463186,45.05429725215805,50.0,1.0,1.5,1.2,56.0,-64.64570274784195,5,6,2,1,961,1,165.0702190031575,1503.967741935484,397.3882227051222
1005,42,3,negative_cash,-14.149116390197285,0.0,19.188487826956237,1.0,0.5,1.2,9.891195088246553,-31.77968291520279,2,2,2,1,987,1,10.781785324254258,437.7697565391247,109.44243913478118
1012,22,6,negative_cash,-21.74321974241829,310.9881021248205,198.8415239187297,4.0,4.25,6.6,203.0,-105.7034217939092,20,17,11,4,998,1,84.64056536469207,6094.335332743526,1550.975487621446
1039,43,3,negative_cash,-2.665373677203721,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1031,0,-51.11537367720372,57.0,14.25
1071,50,5,negative_cash,-27.816327166592856,11.271712171622395,20.35185742887846,1.0,0.5,0.6,70.0,-81.18014525725607,2,2,1,1,1028,1,3018.603882578689,0.0,0.0
1075,40,4,negative_cash,-2.3645677860428793,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1069,0,-81.51456778604287,77.0,19.25
1105,53,5,negative_cash,-0.09101369467791187,0.0,18.449878656017184,1.0,0.5,0.6,70.0,-90.54987865601719,2,2,1,1,1072,1,3071.6048606099043,0.0,0.0
1112,46,6,negative_cash,-21.82261926406079,128.254846983612,91.0,1.0,1.5,3.0,76.92,-45.165153016388004,9,6,5,1,1097,1,120.4775376896157,2405.333333333333,625.0371878760773
1117,54,5,negative_cash,-46.82474176876684,15.0,18.5965381829763,1.0,0.5,0.6,63.0,-68.6965381829763,2,2,1,1,1081,1,3013.7021601385027,0.0,0.0
1155,57,5,negative_cash,-86.09412263813272,0.0,19.43682112303746,1.0,0.5,0.6,68.95127813642823,-90.48809925946568,2,2,1,1,1121,1,3013.7429894426286,0.0,0.0
1164,45,6,negative_cash,-52.720921885541685,158.4553991541367,110.0,1.0,2.5,3.0,98.0,-56.0446008458633,11,10,5,1,1149,1,150.4721813604025,2772.95652173913,716.7056674933955
1168,49,1,negative_cash,-4.581076731622165,3.4626699791224,10.0,3.0,0.5,0.6,0.0,-10.6373300208776,1,2,1,3,1151,1,143.00693320574504,82.0,20.5
1193,59,5,negative_cash,-56.646491096311365,0.0,19.02247174526642,1.0,0.5,0.6,69.44649004489587,-90.56896179016229,2,2,1,1,1156,1,3233.8723599324185,0.0,0.0
1234,63,5,negative_cash,-63.047543807036305,0.0,19.006238141270963,1.0,0.5,0.6,62.83988029835057,-83.94611843962153,2,2,1,1,1198,1,3016.030529367171,0.0,0.0
1240,51,6,negative_cash,-60.71418539790298,0.0,70.45113364308705,0.0,2.0,1.7999999999999998,0.0,-74.25113364308704,7,8,3,0,1223,1,114.66594433925638,2063.8275509105215,551.3377541568984
1251,52,3,negative_cash,-1.4321762297765153,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,1248,0,-86.13217622977652,77.0,19.25
1271,39,6,negative_cash,-15.62312570950371,136.6105883085072,70.28999999999999,2.0,2.25,3.0,91.0,-31.92941169149279,7,9,5,2,1253,1,93.16478784592891,2783.0917103496104,710.9715179716609
1278,66,5,negative_cash,-19.26700388425462,15.0,20.23326880801641,1.0,0.5,0.6,70.0,-77.33326880801641,2,2,1,1,1243,1,3001.746745726845,0.0,0.0
1310,55,4,negative_cash,-0.21026768399374163,0.0,0.0,3.0,0.5,0.6,0.0,-4.1,0,2,1,3,1304,0,-78.11026768399374,82.0,20.5
1312,48,2,negative_cash,-4.509997119151073,6.3823933055184074,10.0,2.0,0.5,0.6,0.0,-6.717606694481592,1,2,1,2,1294,1,151.55478949188569,82.0,20.5
1312,47,6,negative_cash,-70.16258368400631,121.80825445543842,79.55254320130442,2.0,3.0,4.2,105.0,-71.944288745866,8,12,7,2,1297,1,195.5452839497459,3512.6619751371995,902.0336006219243
1314,68,5,negative_cash,-15.241506859217665,14.399999999999999,20.057513957657413,1.0,0.5,0.6,69.79509358596461,-77.55260754362202,2,2,1,1,1279,1,3111.4306567626327,0.0,0.0
1338,56,4,negative_cash,-2.268521602338182,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,1329,0,-63.86852160233818,77.0,19.25
1375,73,5,negative_cash,-60.01404967555828,0.0,18.796848613953728,1.0,0.5,0.6,60.72802595451665,-81.62487456847037,2,2,1,1,1338,1,3005.5684197195346,0.0,0.0
1376,61,1,negative_cash,-12.780267769791038,2.710431899304544,10.0,6.0,0.5,0.6,0.0,-14.389568100695456,1,2,1,6,1359,1,108.55102787756869,142.0,35.5
1377,58,6,negative_cash,-59.9460049998508,156.88148221037952,150.0,1.0,2.25,3.5999999999999996,105.0,-104.96851778962048,15,9,6,1,1366,1,160.12458696356828,3208.098039215686,823.7542783474395
1381,62,1,negative_cash,-1.1992724805881592,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1377,0,-61.04927248058816,57.0,14.25
1420,74,5,negative_cash,-70.6155265258513,7.5,20.787952719136975,1.0,0.5,0.6,62.09907832651774,-77.48703104565472,2,2,1,1,1376,1,3424.3955735865784,0.0,0.0
1424,60,6,negative_cash,-70.27488497661639,164.95639720827225,130.00521840164882,1.0,2.5,6.0,105.0,-79.54882119337657,13,10,10,1,1407,1,13.413365873491102,4253.296675725284,1088.7185689231244
1449,65,4,negative_cash,-2.656245037172345,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1436,0,-51.856245037172336,77.0,19.25
1463,81,5,negative_cash,-21.880972315216695,0.0,21.502310913574828,1.0,0.5,0.6,63.0,-86.60231091357483,2,2,1,1,1429,1,3009.199909659904,0.0,0.0
1479,71,2,negative_cash,-0.6303301627985527,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,1478,0,-61.563210899706945,97.0,24.25
1498,64,3,negative_cash,-1.2199894978845123,0.0,0.0,4.0,0.75,0.6,0.0,-5.35,0,3,1,4,1483,0,-54.71998949788451,107.0,26.75
1500,84,5,negative_cash,-27.71281968456934,0.0,20.855881513707534,1.0,0.5,0.6,62.2993656989817,-85.25524721268924,2,2,1,1,1464,1,3151.9541620215896,0.0,0.0
1509,67,6,negative_cash,-32.76229558165038,215.11169755906727,150.0,1.0,2.25,5.3999999999999995,105.0,-48.53830244093273,15,9,9,1,1495,1,24.38256904610978,3960.5,1004.4840593740347
1519,72,2,negative_cash,-1.5226138436063126,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1515,0,-85.37261384360632,77.0,19.25
1538,86,5,negative_cash,-15.316444853470571,0.0,21.018232095559153,1.0,0.5,0.6,60.55748601438634,-83.67571810994549,2,2,1,1,1501,1,3202.482692958498,0.0,0.0
1553,75,1,negative_cash,-2.555520980468873,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1543,0,-70.30552098046887,77.0,19.25
1582,92,5,negative_cash,-62.81933382541595,0.0,19.442350702395238,1.0,0.5,0.6,57.73231954051219,-79.27467024290743,2,2,1,1,1544,1,3003.710002936001,0.0,0.0
1590,77,1,negative_cash,-2.040417241910841,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1570,0,-16.290417241910824,57.0,14.25
1600,76,1,negative_cash,-1.6517170972247004,0.0,0.0,1.0,0.25,0.6,0.0,-1.85,0,1,1,1,1588,0,-40.701717097224694,57.0,14.25
1623,93,5,negative_cash,-19.533295612806413,0.0,20.896949494473432,1.0,0.5,0.6,60.14892254437638,-83.14587203884982,2,2,1,1,1583,1,3523.929015108753,0.0,0.0
1655,88,3,negative_cash,-9.778872358140298,0.0,10.915287617362257,3.0,0.75,0.6,7.512006624911467,-22.777294242273722,1,3,1,3,1639,1,59.41285580339181,409.55470669476364,129.00783119793172
1665,100,5,negative_cash,-48.17813523592392,0.0,18.121612716005977,1.0,0.5,0.6,56.95523548664318,-77.17684820264915,2,2,1,1,1625,1,3013.016032387406,0.0,0.0
1691,87,3,negative_cash,-0.2105645716446931,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1686,0,-57.210564571644696,57.0,14.25
1698,69,6,negative_cash,-2.6048661421914527,38.77606708411328,10.0,1.0,2.0,0.6,28.0,-2.823932915886722,1,8,1,1,1685,1,257.4320785991437,505.90792985413793,150.07126322947755
1704,102,5,negative_cash,-28.270226400576504,0.0,19.01549345522524,1.0,0.5,0.6,63.47528599780599,-84.59077945303123,2,2,1,1,1666,1,3322.2895722684007,0.0,0.0
1707,80,6,negative_cash,-27.616855799976918,211.23459177148945,129.31244220069843,2.0,2.25,3.0,119.0,-44.32785042920898,13,9,5,2,1693,1,134.1923703286077,3408.1377329028574,871.0932504347236
1731,90,2,negative_cash,-6.726481547907579,5.204029246664724,10.0,6.0,0.5,0.6,0.0,-11.895970753335275,1,2,1,6,1723,1,15.019160375438304,142.0,35.5
1732,85,3,negative_cash,-2.5621773502338345,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1729,0,-65.26217735023383,57.0,14.25
1751,108,5,negative_cash,-74.79305651038493,0.0,21.440604083699686,1.0,0.5,0.6,51.66815343676729,-75.20875752046697,2,2,1,1,1710,1,3001.8565759408,0.0,0.0
1752,97,1,negative_cash,-2.5579706011026637,0.0,10.0,2.0,0.5,0.6,0.0,-13.1,1,2,1,2,1734,1,168.70804064490486,62.0,19.404987275246192
1755,98,1,negative_cash,-0.06934948864799129,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1747,0,-84.89300325513834,77.0,30.623653766490346
1764,91,2,negative_cash,-0.2902509768360626,0.0,0.0,1.0,0.25,0.6,0.0,-1.85,0,1,1,1,1745,0,-26.39025097683605,57.0,14.25
1770,96,1,negative_cash,-2.0259459835263347,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,1769,0,-119.42594598352633,97.0,24.25
1775,99,1,negative_cash,-1.3651163611057462,0.0,0.0,1.0,0.25,0.6,0.0,-1.85,0,1,1,1,1757,0,-81.06242389408644,77.0,41.99730753298069
1781,94,1,negative_cash,-8.21700332657502,4.79603335372621,10.0,4.0,0.5,0.6,0.0,-10.30396664627379,1,2,1,4,1775,1,21.91375200239588,102.0,25.5
1792,111,5,negative_cash,-16.8977064550011,0.0,21.146069186328678,1.0,0.5,0.6,55.416219459346294,-78.66228864567498,2,2,1,1,1752,1,3247.1308687163278,0.0,0.0
1803,83,4,negative_cash,-2.825376866292906,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,1796,0,-137.1253768662929,137.0,34.25
1811,101,3,negative_cash,-0.7651073632157074,0.0,0.0,0.0,0.25,0.6,0.0,-0.85,0,1,1,0,1805,0,-41.91510736321571,37.0,9.25
1831,107,3,negative_cash,-0.6975222206781426,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1818,0,-34.897522220678134,57.0,14.25
1832,95,1,negative_cash,-1.0593649737328317,0.0,0.0,3.0,0.5,0.6,0.0,-4.1,0,2,1,3,1823,1,3.300087639138926,82.0,27.475082247690178
1850,89,2,negative_cash,-3.251233883770853,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,1849,0,-27.824238109245048,97.0,28.34367129999838
1875,79,6,negative_cash,-32.73863605496442,103.602484187505,49.72044381669808,2.0,2.25,1.2,84.0,-35.56795962919308,5,9,2,2,1857,1,135.9987425475926,1964.4345173596028,501.37999954902176
1875,70,6,negative_cash,-32.57221363437317,100.32173916983439,49.78214716584675,1.0,4.25,1.7999999999999998,84.0,-40.51040799601236,5,17,3,1,1861,1,237.5128940147672,2150.6401060648973,574.1263375098549
1876,103,3,negative_cash,-2.502635768449813,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,1860,0,-37.1526357684498,77.0,19.25
1883,78,6,negative_cash,-55.115960536945295,330.8565997975237,200.0,3.0,5.0,6.6,202.8357399700135,-86.57914017248979,20,20,11,3,1863,1,194.03769545193995,6112.0,1575.9707134548278
1887,104,3,negative_cash,-1.2831383969249819,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,1881,0,-74.43313839692499,77.0,19.25
1890,105,3,negative_cash,-0.4060995587651055,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,1880,0,-58.1560995587651,77.0,19.25
1904,106,3,negative_cash,-1.8202762295921335,0.0,0.0,1.0,0.25,0.6,0.0,-1.85,0,1,1,1,1891,0,-61.02027622959213,77.0,19.25
1929,109,6,negative_cash,-33.73527073989507,33.19400086473458,40.0,1.0,1.0,2.4,49.0,-60.205999135265415,4,4,4,1,1918,1,8.48542328136125,1596.9526364250733,417.34421413873235
1942,112,5,negative_cash,-1.8825649374486875,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,1922,0,-16.13256493744867,57.0,14.25
1973,114,3,negative_cash,-3.343624853796567,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,1958,0,-83.13596732698203,89.0,48.54234247318547
1987,130,5,negative_cash,-0.017430138707908327,0.0,21.73223630757102,1.0,0.5,0.6,67.90973116517569,-91.74196747274671,2,2,1,1,1955,1,3003.0063153507426,0.0,0.0
2001,127,6,negative_cash,-27.215065647964707,0.0,19.776127172519796,2.0,0.5,1.2,35.0,-58.476127172519796,2,2,2,2,1983,1,413.3385670751006,508.40221625980064,127.10055406495016
2006,120,1,negative_cash,-2.8042690444867495,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,2005,0,-96.20426904448675,77.0,19.25
2007,117,1,negative_cash,-6.3704811992950745,3.390612312200233,10.0,4.0,0.5,0.6,0.0,-11.709387687799767,1,2,1,4,1988,1,120.37650063111725,114.0,35.98118123298691
2009,119,1,negative_cash,-2.2755385727032325,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,1995,0,-44.62553857270322,77.0,19.25
2020,135,5,negative_cash,-4.07449007709846,0.0,21.97425299346131,1.0,0.5,0.6,65.77378987559698,-89.84804286905829,2,2,1,1,1988,1,3003.035104666704,0.0,0.0
2026,110,6,negative_cash,-7.508397132373176,173.2967831902884,89.95872894002622,1.0,2.75,3.0,98.0,-21.41194574973781,9,11,5,1,2010,1,200.66083110791214,3095.499881356566,811.6605312748611
2037,118,1,negative_cash,-1.040407409805261,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,2035,0,-91.59040740980527,77.0,19.25
2045,116,1,negative_cash,-3.5868241967357672,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,2038,0,-90.88682419673577,97.0,24.25
2047,121,1,negative_cash,-1.6549734013949777,0.0,0.0,1.0,0.25,0.6,0.0,-1.85,0,1,1,1,2046,0,-46.054973401394975,37.0,9.25
2048,82,6,negative_cash,-114.73466757417614,105.29536260470803,79.92287073892447,3.0,5.25,4.8,140.0,-127.67750813421644,8,21,8,3,2039,1,108.80786583815802,4193.137744353735,1145.1984785078541
2049,123,2,negative_cash,-0.6997461241915337,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,2035,0,-43.04974612419152,77.0,19.25
2051,113,4,negative_cash,-1.0605629469821247,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,2049,0,-114.61056294698213,97.0,24.25
2069,115,1,negative_cash,-5.306236672366779,5.189712722755461,10.0,6.0,0.5,0.6,0.0,-11.910287277244539,1,2,1,6,2053,1,111.55261404647115,142.0,35.5
2098,134,3,negative_cash,-14.335057094785533,0.0,9.797239270507358,1.0,0.5,0.6,8.255789822715577,-20.153029093222933,1,2,1,1,2080,1,38.22735853149714,249.94478541014715,62.48619635253679
2115,122,2,negative_cash,-4.964225708993418,3.1911966527592037,10.0,2.0,0.5,0.6,0.0,-9.908803347240797,1,2,1,2,2106,1,107.92182908239539,62.0,19.602664874832072
2139,132,3,negative_cash,-1.178809239360059,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,2133,0,-80.32880923936006,77.0,19.25
2159,133,3,negative_cash,-1.6883244794376315,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,2140,0,-24.78832447943762,77.0,19.25
2165,136,5,negative_cash,-2.64076987073896,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,2149,0,-28.29076987073895,57.0,14.25
2181,124,6,negative_cash,-18.817433057357235,134.1381488833215,79.07427559664627,1.0,2.5,1.7999999999999998,84.0,-34.23612671332478,8,10,3,1,2168,1,95.28475854938142,2025.8013014066096,518.4514639335739
2194,131,6,negative_cash,-65.49897105990456,46.207213111089736,49.916733602871744,1.0,1.75,1.7999999999999998,63.0,-71.25952049178201,5,7,3,1,2185,1,85.451350955529,1732.09329274709,446.6325487225627
2199,129,6,negative_cash,-19.17759408928272,159.9893828905311,88.8530324201713,2.0,1.75,1.7999999999999998,98.0,-32.41364952964021,9,7,3,2,2183,1,193.1537667137709,2305.393981736759,589.0958068608657
2214,128,6,negative_cash,-53.610179994570345,57.9441820893871,40.0,2.0,2.25,1.2,70.0,-57.505817910612905,4,9,2,2,2200,1,215.5747950005342,2122.181818181818,547.1551172736046
2219,146,1,negative_cash,-1.1037546417500614,2.9115967668310527,10.0,2.0,0.5,0.6,0.0,-10.188403233168946,1,2,1,2,2203,1,104.15991279191704,74.0,27.424735799501804
2242,142,1,negative_cash,-2.8758466567780268,2.9410068351828818,10.0,4.0,0.5,0.6,0.0,-12.158993164817117,1,2,1,4,2232,1,46.798249035782305,114.0,28.5
