tick,firm_id,firm_type,reason,cash_before_exit,revenue_this_tick,wages_this_tick,commercial_rent_this_tick,capital_rental_this_tick,process_rental_this_tick,input_cost_this_tick,profit_this_tick,worker_count,capital_units,process_count,commercial_units,last_plan_tick,last_plan_passed,last_plan_projected_end_cash,last_plan_total_cost,last_plan_buffer
3252,205,6,negative_cash,-15.217622006749508,133.2447330974808,99.53125942935247,3.0,3.5,4.8,133.0,-110.58652633187167,10,14,8,3,3240,1,104.53526718437274,4286.443370405232,1147.625118164436
3255,266,2,negative_cash,-0.7923355677861794,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3251,0,-60.642335567786176,57.0,14.25
3261,275,3,negative_cash,-2.834600586305544,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3252,0,-73.43460058630555,77.0,19.25
3269,280,3,negative_cash,-3.3788643889726373,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,3254,0,-51.87886438897263,97.0,24.25
3271,277,3,negative_cash,-1.7282577001952637,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,3252,0,-24.828257700195252,77.0,19.25
3286,278,3,negative_cash,-0.016821710447174176,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3277,0,-63.61682171044717,77.0,19.25
3286,299,5,negative_cash,-60.003909772964406,0.0,19.70829729323055,1.0,0.5,0.6,63.0,-84.80829729323055,2,2,1,1,3234,1,3838.627549475026,0.0,0.0
3295,246,6,negative_cash,-7.916086203231856,221.01734033936097,120.0,3.0,3.75,6.0,140.0,-51.73265966063903,12,15,10,3,3282,1,117.26808749620704,5551.074247930566,1439.0471893639906
3317,279,3,negative_cash,-1.1070359657584303,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3311,0,-55.25703596575843,57.0,14.25
3330,248,6,negative_cash,-86.86065491209217,129.89240813661627,130.76836851095086,4.0,4.0,7.8,168.0,-184.6759603743346,13,16,13,4,3317,1,180.67184159777685,5163.920607071257,1472.1116593869772
3335,305,5,negative_cash,-47.8207728785338,0.0,20.11783652906552,1.0,0.5,0.6,65.69524089847079,-87.91307742753631,2,2,1,1,3287,1,4478.39244211782,0.0,0.0
3349,284,4,negative_cash,-10.297824606455777,0.0,10.535552106115835,4.0,0.75,0.6,2.908685859759029,-18.794237965874864,1,3,1,4,3334,1,61.01904038687266,375.5559986677496,93.8889996669374
3357,292,1,negative_cash,-5.069109353211825,1.6175296614284211,10.0,4.0,0.5,0.6,0.0,-13.482470338571579,1,2,1,4,3341,1,89.51387224452009,114.0,39.14986555612963
3372,320,5,negative_cash,-22.930559482833644,0.0,18.947998100698456,1.0,0.5,0.6,61.80405932834333,-82.85205742904179,2,2,1,1,3336,1,3148.4358691762186,0.0,0.0
3375,294,1,negative_cash,-6.66901153285321,4.996951964481685,10.0,4.0,0.5,0.6,0.0,-10.103048035518315,1,2,1,4,3367,1,46.59441204092701,102.0,25.5
3382,293,1,negative_cash,-1.6035417465562416,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3376,0,-80.75354174655624,77.0,19.25
3386,285,4,negative_cash,-3.552363343487693,0.0,0.0,6.0,0.75,0.6,0.0,-7.35,0,3,1,6,3376,0,-113.80236334348768,147.0,36.75
3388,289,1,negative_cash,-2.817979383038972,0.0,0.0,2.0,0.5,0.6,0.0,-3.1,0,2,1,2,3381,1,26.96333122980979,102.0,31.311028660630207
3388,207,6,negative_cash,-39.82558187469503,80.24347580797188,69.99457563593228,1.0,4.5,3.5999999999999996,91.0,-89.8510998279604,7,18,6,1,3369,1,109.91325514231153,3050.2248460519786,783.9765281235198
3390,290,1,negative_cash,-3.8317482585573535,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,3378,0,-86.88174825855734,117.0,29.25
3393,295,1,negative_cash,-0.5641512923505987,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3391,0,-66.1141512923506,57.0,14.25
3403,288,1,negative_cash,-1.1510339589956629,0.0,0.0,1.0,0.25,0.6,0.0,-1.85,0,1,1,1,3389,1,2.616751776064735,77.0,27.211557636543244
3412,291,1,negative_cash,-2.27485554768242,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,3404,0,-67.72485554768241,77.0,19.25
3422,287,1,negative_cash,-2.047963847655865,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,3404,0,-50.99796384765588,117.0,29.25
3423,321,5,negative_cash,-5.6471017858972985,0.0,9.805306284645456,1.0,0.5,0.6,38.40647591733969,-50.311782201985146,1,2,1,1,3417,1,5.911454373892759,238.1061256929091,59.526531423227276
3442,298,6,negative_cash,-16.683359021454834,98.44051597754404,70.0,1.0,2.0,1.7999999999999998,77.0,-53.35948402245596,7,8,3,1,3429,1,88.08475392886157,2030.8504730854413,565.3130837014148
3446,281,6,negative_cash,-74.51657545424041,152.92336805927414,110.0,2.0,3.25,2.4,126.0,-90.72663194072587,11,13,4,2,3432,1,30.742221190260352,2983.9375,856.8273292161839
3446,283,4,negative_cash,-1.0494088171089846,0.0,0.0,5.0,0.5,0.6,0.0,-6.1,0,2,1,5,3428,0,-58.749408817109014,142.0,35.5
3453,315,3,negative_cash,-2.3588333940345896,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,3447,0,-75.50883339403458,77.0,19.25
3460,317,3,negative_cash,-0.19421586999523033,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3455,0,-57.19421586999523,57.0,14.25
3485,323,5,negative_cash,-25.087183524522985,0.0,20.99342499237703,1.0,0.5,1.2,57.927806559772385,-81.62123155214941,2,2,2,1,3477,1,27.436579878580275,473.8684998475406,118.46712496188515
3492,312,3,negative_cash,-0.678471711462068,16.226353165786566,10.0,4.0,0.5,0.6,6.666889512751365,-5.5405363469647995,1,2,1,4,3484,1,27.28446424235024,242.8224666634382,60.70561666585955
3492,318,3,negative_cash,-0.7019277314528131,0.0,0.0,0.0,0.25,0.6,0.0,-0.85,0,1,1,0,3478,0,-35.051927731452814,37.0,9.25
3494,302,2,negative_cash,-1.285470057173164,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,3490,0,-126.13547005717317,117.0,29.25
3502,313,3,negative_cash,-2.5600080392096407,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,3501,0,-94.96000803920964,77.0,19.25
3503,297,6,negative_cash,-2.8816807517961323,0.0,0.0,2.0,1.5,0.6,0.0,-4.1,0,6,1,2,3499,1,117.6841444288923,1136.9230769230771,322.79037134653845
3512,307,6,negative_cash,-16.108731506974564,108.39045896788501,60.0,2.0,1.25,1.7999999999999998,70.0,-26.659541032114987,6,5,3,2,3492,1,65.80410707825285,1920.7301500040069,506.8153367742359
3513,247,6,negative_cash,-2.661681567186463,199.64681497422134,100.0,2.0,5.25,3.0,140.0,-50.60318502577866,10,21,5,2,3495,1,46.98198151718634,3517.21875,894.5147786400471
3514,319,3,negative_cash,-0.3338241050117903,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3500,0,-46.68382410501178,77.0,19.25
3529,301,6,negative_cash,-33.08578647719037,46.62330747302619,40.0,2.0,1.5,1.2,63.0,-61.076692526973815,4,6,2,2,3514,1,6.468309025993847,1562.148148148148,401.9943433302565
3542,316,3,shell_expiry,12.25976470921195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,3459,1,16.759764709211964,42.0,10.5
3544,303,2,negative_cash,-4.202695811953731,6.906288029365742,10.0,4.0,0.5,0.6,0.0,-8.193711970634258,1,2,1,4,3531,1,69.86418779252972,162.0,40.5
3544,332,5,negative_cash,-29.765839824210346,0.0,20.609758154114097,1.0,0.5,0.6,57.05237572628427,-79.76213388039837,2,2,1,1,3486,1,4851.200456453215,0.0,0.0
3546,304,6,negative_cash,-8.56890808351082,158.83128760619493,90.66318949932509,1.0,2.25,3.0,91.0,-29.08190189313015,9,9,5,1,3526,1,237.6857857724017,3055.626289986502,820.89979244898
3553,314,3,negative_cash,-0.3507157877370206,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3539,0,-46.70071578773701,77.0,19.25
3571,308,6,negative_cash,-34.49195201161495,204.85785751605331,129.4611834813907,3.0,1.75,3.5999999999999996,125.90791042128406,-58.86123638662143,13,7,6,3,3556,1,122.47944395455045,3631.716823453855,929.344511572869
3594,309,6,negative_cash,-45.401471545194696,50.089989400775465,50.0,2.0,1.75,1.2,70.0,-74.86001059922454,5,7,2,2,3576,1,211.27445530455657,1555.774193548387,414.4947071526881
3615,344,5,negative_cash,-26.79243611584458,0.0,19.18626172704878,1.0,0.5,1.2,47.52419486059239,-69.41045658764116,2,2,2,1,3599,1,533.5382278429109,437.7252345409756,109.4313086352439
3618,327,1,negative_cash,-4.092196212825739,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,3613,0,-97.7132034989843,117.0,36.61908889038395
3643,330,1,negative_cash,-2.773759431686848,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,3641,0,-114.32375943168685,97.0,24.25
3649,326,1,negative_cash,-1.7608917012158187,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,3638,0,-84.6608917012158,117.0,29.25
3649,322,1,negative_cash,-10.389080984671054,1.410516687507387,10.0,5.0,0.25,0.6,0.0,-14.439483312492612,1,1,1,5,3642,0,-27.352364116966243,117.0,29.25
3652,324,1,negative_cash,-3.2032102162218834,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,3640,0,-81.25321021622187,117.0,29.25
3652,181,6,negative_cash,-18.305724157044367,113.24065657821981,50.0,1.0,7.25,1.7999999999999998,98.0,-44.809343421780184,5,29,3,1,3635,1,187.08662155004936,2356.628704313865,620.4709972162921
3665,328,1,negative_cash,-0.6399123909399878,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3663,0,-66.18991239093998,57.0,14.25
3669,329,1,negative_cash,-0.06682512739223512,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,3662,0,-87.36682512739223,97.0,24.25
3670,296,6,negative_cash,-16.016780927162166,43.57962454912072,20.0,2.0,2.0,0.6,42.0,-23.02037545087928,2,8,1,2,3656,1,75.83973082285524,807.7894736842105,219.46121867824047
3673,331,4,negative_cash,-1.3034272800770665,0.0,0.0,4.0,0.75,0.6,0.0,-5.35,0,3,1,4,3665,0,-117.25342728007706,127.0,31.75
3677,352,5,negative_cash,-11.738721547100653,0.0,10.096108904016358,1.0,0.5,0.6,36.69842916283806,-48.894538066854416,1,2,1,1,3669,1,80.836671456477,243.92217808032714,60.980544520081786
3678,325,1,negative_cash,-2.851145294255307,2.7081920400141826,10.0,5.0,0.5,0.6,0.0,-13.391807959985817,1,2,1,5,3662,1,100.98149527135178,142.0,35.5
3703,300,6,negative_cash,-31.93375996036997,336.29058212762266,199.4845837488153,4.0,4.0,5.3999999999999995,209.83651221414326,-86.43051383533592,20,16,9,4,3692,1,169.15184349822607,5727.02500830964,1463.2684159302119
3713,311,3,negative_cash,-0.36252601126083484,0.0,0.0,6.0,0.25,0.6,0.0,-6.85,0,1,1,6,3703,0,-103.11252601126083,137.0,34.25
3727,339,6,negative_cash,-5.343522762877342,119.373848241862,61.0,2.0,1.25,1.7999999999999998,70.0,-16.67615175813799,6,5,3,2,3716,1,77.79507170850559,1886.8823529411766,484.83577875127673
3728,346,2,negative_cash,-10.238494725983259,2.121611682621156,10.0,5.0,0.5,0.6,0.0,-13.978388317378844,1,2,1,5,3712,1,103.30486864296691,122.0,30.5
3749,333,3,negative_cash,-18.16631616582492,0.0,10.0,5.0,0.75,0.6,4.645291631563443,-20.995291631563443,1,3,1,5,3736,1,223.21786925611732,262.98421941588765,65.74605485397191
3752,340,6,negative_cash,-18.859221144042635,160.43210726127933,79.82686986986347,2.0,2.0,2.4,98.0,-23.79476260858415,8,8,4,2,3734,1,200.46611214336338,2741.4262862861583,732.5892073223375
3756,334,3,negative_cash,-5.738315234792587,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,3740,0,-73.3883152347926,137.0,34.25
3758,354,5,negative_cash,-34.273130121733075,6.635519999999999,10.0,1.0,0.5,0.6,32.595674914483276,-38.06015491448328,1,2,1,1,3750,1,231.20559424226576,207.1036113958967,51.77590284897418
3765,345,2,negative_cash,-3.6524453534945156,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,3764,0,-79.6896495461774,137.0,40.0675102918252
3766,348,2,negative_cash,-0.7090411635330631,0.0,0.0,1.0,0.25,0.6,0.0,-1.85,0,1,1,1,3764,0,-43.25904116353306,37.0,9.25
3766,350,2,negative_cash,-2.8242363932159598,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3753,0,-52.02423639321595,77.0,19.25
3775,347,2,negative_cash,-1.373550686762849,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,3771,0,-124.22355068676285,117.0,29.25
3782,349,2,negative_cash,-1.6560620117907163,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,3775,0,-88.95606201179072,97.0,24.25
3784,310,6,negative_cash,-40.38265177359679,171.2988682592168,100.0,4.0,3.5,3.5999999999999996,154.0,-93.8011317407832,10,14,6,4,3768,1,226.85865403986463,4597.176470588235,1167.0585247877234
3810,377,5,negative_cash,-16.501841708757667,0.0,20.268307428260762,1.0,0.5,0.6,58.94215128301538,-81.31045871127614,2,2,1,1,3764,1,3901.048528277875,0.0,0.0
3811,378,5,negative_cash,-27.56610489565253,7.5,20.93877527363073,1.0,0.5,0.6,53.93316727163207,-69.4719425452628,2,2,1,1,3765,1,3786.3897394159917,0.0,0.0
3812,376,5,negative_cash,-8.55178048405243,0.0,20.428807235895516,1.0,0.5,0.6,56.52781563762123,-79.05662287351674,2,2,1,1,3763,1,4084.895873106892,0.0,0.0
3815,374,5,negative_cash,-15.483541925547627,0.0,19.4249118342409,1.0,0.5,1.2,61.25290015289175,-83.37781198713265,2,2,2,1,3801,1,592.1574808640636,442.4982366848179,110.62455917120448
3816,372,5,negative_cash,-45.82743211654564,0.0,19.349081882482928,1.0,0.5,1.2,62.41641434579149,-84.46549622827442,2,2,2,1,3809,1,5.693014472965103,440.9816376496585,110.24540941241463
3818,380,5,negative_cash,-51.4289342818206,0.0,19.17696394376287,1.0,0.5,0.6,54.79687313778288,-76.07383708154575,2,2,1,1,3767,1,3509.0596063271496,0.0,0.0
3821,379,5,negative_cash,-5.228967235471188,0.0,9.747380594694153,1.0,0.5,0.6,36.74012379132796,-48.58750438602211,1,2,1,1,3814,1,41.67315139407708,236.94761189388305,59.23690297347076
3848,342,6,negative_cash,-2.5452824841777977,0.0,0.0,1.0,2.25,0.6,0.0,-3.85,0,9,1,1,3844,1,199.31791607015717,588.304347826087,170.73665992822518
3869,335,6,negative_cash,-42.3774467490569,173.18728986695953,130.0,3.0,3.0,4.2,140.0,-107.01271013304047,13,12,7,3,3854,1,36.786044310300554,3965.391304347826,1019.0663209458284
3879,373,5,shell_expiry,38.49070800686109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,3847,1,12.29070800686111,42.0,10.5
3883,363,1,negative_cash,-2.494308839799756,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,3881,0,-79.41668664372101,97.0,24.25
3895,358,1,negative_cash,-7.949394101545085,1.996012271009983,10.0,6.0,0.5,0.6,0.0,-15.103987728990017,1,2,1,6,3876,1,126.44661816946484,154.0,38.5
3901,362,1,negative_cash,-4.205967029291742,3.535157138282931,10.0,4.0,0.25,0.6,0.0,-11.314842861717068,1,1,1,4,3895,0,-7.748316577316597,97.0,31.413924774997167
3904,375,5,negative_cash,-0.6577597616764783,0.0,0.0,1.0,0.25,0.6,0.0,-1.85,0,1,1,1,3898,0,-35.80775976167648,37.0,9.25
3905,351,2,negative_cash,-2.3401962072525606,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,3900,0,-147.34019620725257,137.0,34.25
3910,357,1,negative_cash,-1.132789521634793,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,3905,0,-143.13278952163478,137.0,34.25
3921,356,1,negative_cash,-5.009941286327731,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,3907,0,-84.35994128632774,137.0,34.25
3924,366,4,negative_cash,-5.217550698320927,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,3914,0,-92.96755069832092,117.0,29.25
3928,336,6,negative_cash,-50.08562568719606,281.6651753880308,159.61227900786503,3.0,4.0,5.3999999999999995,182.0,-72.34710361983426,16,16,9,3,3909,1,30.82875019505059,5313.5489509438175,1354.1924772301365
3931,353,4,negative_cash,-2.3419980605449755,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,3930,0,-167.74199806054497,137.0,34.25
3936,381,3,negative_cash,-3.6412538585641876,12.96551983183201,10.0,2.0,0.75,0.6,4.271187698733041,-4.65566786690103,1,3,1,2,3916,1,219.22829340407807,123.7737732916458,38.739169286025714
3941,388,3,negative_cash,-1.5989096533553342,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,3924,0,-51.430672577477715,77.0,38.2817629241224
3941,382,3,negative_cash,-0.7293260986184054,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3936,0,-82.7293260986184,77.0,19.25
3944,343,2,negative_cash,-1.8706861642561705,0.0,10.0,6.0,1.5,0.6,0.0,-18.1,1,6,1,6,3925,1,188.64819125382834,174.79849866481038,49.53803039818083
3949,365,4,negative_cash,-4.997386566769009,0.0,0.0,4.0,0.5,0.6,0.0,-5.1,0,2,1,4,3938,0,-108.397386566769,142.0,35.5
3949,371,3,negative_cash,-1.0902917708109259,0.0,0.0,2.0,0.5,0.6,0.0,-3.1,0,2,1,2,3935,0,-82.19029177081092,102.0,25.5
3958,364,4,negative_cash,-3.0632797881560876,0.0,0.0,5.0,0.75,0.6,0.0,-6.35,0,3,1,5,3943,0,-81.56327978815611,147.0,36.75
3962,383,3,negative_cash,-2.595078864500386,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,3945,0,-33.39507886450037,77.0,19.25
3962,361,1,negative_cash,-3.8946241567541193,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,3957,0,-145.8946241567541,137.0,34.25
3967,384,3,negative_cash,-0.344117896528501,0.0,0.0,3.0,0.25,0.6,0.0,-3.85,0,1,1,3,3953,0,-42.69411789652849,77.0,19.25
3971,360,1,negative_cash,-4.133348638209142,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,3969,0,-163.68334863820914,137.0,34.25
3974,370,3,negative_cash,-2.4076884931189113,0.0,0.0,4.0,0.5,0.6,0.0,-5.1,0,2,1,4,3968,0,-99.30768849311892,102.0,25.5
3978,385,3,negative_cash,-0.796384635409507,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3963,0,-54.296384635409495,77.0,19.25
3994,389,3,negative_cash,-1.2659834600228903,0.0,0.0,2.0,0.25,0.6,0.0,-2.85,0,1,1,2,3992,0,-66.81598346002289,57.0,14.25
4005,359,1,negative_cash,-1.2810770443449346,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,3994,0,-98.18107704434493,137.0,34.25
4011,369,6,negative_cash,-10.17683600363554,64.50228076845846,29.766848421108236,2.0,1.75,1.2,56.0,-26.214567652649773,3,7,2,2,3993,1,137.40932835227215,1436.4110424962387,385.89209411618674
4034,341,6,negative_cash,-17.268807441656328,56.30497331139614,40.0,2.0,3.25,0.6,76.9671501185922,-66.51217680719606,4,13,1,2,4015,1,212.797751202813,1334.967741935484,367.71508092715504
4052,420,5,negative_cash,-65.5096341018938,0.0,21.96148096908199,1.0,0.5,0.6,56.09758391495363,-80.15906488403562,2,2,1,1,4008,1,3515.7162566608713,0.0,0.0
4059,419,5,negative_cash,-69.10242039365583,0.0,20.133452246835862,1.0,0.5,0.6,47.958184208703614,-70.19163645553948,2,2,1,1,4007,1,3615.058731930827,0.0,0.0
4060,418,5,negative_cash,-63.71336574585723,0.0,19.387504264814975,1.0,0.5,1.2,48.320338915057356,-70.40784317987233,2,2,2,1,4050,1,90.4583923421122,441.7500852962995,110.43752132407488
4070,368,6,negative_cash,-13.916643741287118,243.8968105835181,119.78061780067452,3.0,3.25,4.8,147.0,-33.93380721715643,12,13,8,3,4055,1,148.588650910159,4344.542911569046,1114.8975312910027
4119,395,1,negative_cash,-9.155885159006441,2.501454578527983,10.0,6.0,0.5,0.6,0.0,-14.598545421472016,1,2,1,6,4104,1,67.35138773363332,154.0,38.5
4128,391,6,negative_cash,-73.73948400550128,84.38215750959651,80.0,1.0,2.75,3.5999999999999996,84.0,-86.96784249040348,8,11,6,1,4115,1,65.11300814346771,2827.726152818094,770.6145483250756
4132,396,1,negative_cash,-4.305453271851491,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,4125,0,-161.3754840050155,137.0,61.02003073316401
4141,426,5,negative_cash,-2.123908510557648,0.0,9.636068259803078,1.0,0.5,0.6,38.89231656675708,-50.62838482656016,1,2,1,1,4128,1,196.49190113283504,234.72136519606156,221.3000733556185
4146,393,5,negative_cash,-13.569554707767509,66.25864058993234,20.0,1.0,1.75,0.6,66.57349145239047,-23.66485086245813,2,7,1,1,4134,1,90.47653542088932,982.8947296354136,282.3378045135847
4146,405,2,negative_cash,-5.026302005963455,2.5759944770990377,10.0,5.0,0.5,0.6,0.0,-13.524005522900962,1,2,1,5,4136,1,20.738653154388878,122.0,38.99498961063805
4147,413,3,negative_cash,-17.877760146468546,0.0,10.0,3.0,0.75,0.6,4.372868028275485,-18.722868028275485,1,3,1,3,4128,1,163.504325217067,152.7880359913689,42.30033419507457
4151,387,3,negative_cash,-2.004381755708202,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,4143,0,-129.4543817557082,137.0,34.25
4154,338,6,negative_cash,-29.46944567890222,368.17889574932457,180.0,5.0,5.5,6.0,224.0,-52.32110425067543,18,22,10,5,4136,1,147.89910087483804,6285.871773893139,1619.732202687438
4155,386,3,negative_cash,-3.7336051073146024,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,4147,0,-128.1836051073146,137.0,34.25
4159,404,2,negative_cash,-5.77320351099625,4.420024338794075,10.0,4.0,0.5,0.6,0.0,-10.679975661205924,1,2,1,4,4144,1,120.21702770754746,122.0,30.5
4159,397,1,negative_cash,-11.040648116856383,2.9370495853702545,10.0,5.0,0.5,0.6,0.0,-13.162950414629746,1,2,1,5,4140,1,160.96066592382192,122.0,30.5
4160,402,2,negative_cash,-1.1660428562417557,2.497934038399068,10.0,6.0,0.25,0.6,0.0,-14.352065961600932,1,1,1,6,4152,0,-7.64083439545297,137.0,34.25
4162,398,1,negative_cash,-0.28002963512416734,0.0,0.0,5.0,0.25,0.6,0.0,-5.85,0,1,1,5,4156,0,-111.43002963512416,117.0,29.25
4162,403,2,negative_cash,-4.252480804515789,0.0,0.0,4.0,0.25,0.6,0.0,-4.85,0,1,1,4,4142,0,-43.50248080451581,117.0,29.25
